,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
34,2025-05-20,1.0132,1.0132,-0.27,开放申购,开放赎回,
35,2025-05-19,1.0159,1.0159,0.92,开放申购,开放赎回,
36,2025-05-16,1.0066,1.0066,-0.11,开放申购,开放赎回,
37,2025-05-15,1.0077,1.0077,-1.67,开放申购,开放赎回,
38,2025-05-14,1.0248,1.0248,-0.62,开放申购,开放赎回,
39,2025-05-13,1.0312,1.0312,-2.81,开放申购,开放赎回,
40,2025-05-12,1.061,1.061,4.39,开放申购,开放赎回,
41,2025-05-09,1.0164,1.0164,-2.01,开放申购,开放赎回,
42,2025-05-08,1.0372,1.0372,2.0,开放申购,开放赎回,
43,2025-05-07,1.0169,1.0169,3.11,开放申购,开放赎回,
44,2025-05-06,0.9862,0.9862,1.75,开放申购,开放赎回,
45,2025-04-30,0.9692,0.9692,0.44,开放申购,开放赎回,
46,2025-04-29,0.965,0.965,0.16,开放申购,开放赎回,
47,2025-04-28,0.9635,0.9635,-0.76,开放申购,开放赎回,
48,2025-04-25,0.9709,0.9709,0.25,开放申购,开放赎回,
49,2025-04-24,0.9685,0.9685,-0.86,开放申购,开放赎回,
50,2025-04-23,0.9769,0.9769,-0.11,开放申购,开放赎回,
51,2025-04-22,0.978,0.978,-0.55,开放申购,开放赎回,
52,2025-04-21,0.9834,0.9834,1.71,开放申购,开放赎回,
53,2025-04-18,0.9669,0.9669,-0.61,开放申购,开放赎回,
54,2025-04-17,0.9728,0.9728,-0.11,开放申购,开放赎回,
55,2025-04-16,0.9739,0.9739,-0.37,开放申购,开放赎回,
56,2025-04-15,0.9775,0.9775,-1.72,开放申购,开放赎回,
57,2025-04-14,0.9946,0.9946,0.16,开放申购,开放赎回,
58,2025-04-11,0.993,0.993,1.07,开放申购,开放赎回,
59,2025-04-10,0.9825,0.9825,1.1,开放申购,开放赎回,
60,2025-04-09,0.9718,0.9718,5.05,开放申购,开放赎回,
61,2025-04-08,0.9251,0.9251,1.89,开放申购,开放赎回,
62,2025-04-07,0.9079,0.9079,-8.29,开放申购,开放赎回,
63,2025-04-03,0.99,0.99,-0.44,开放申购,开放赎回,
64,2025-04-02,0.9944,0.9944,-1.05,开放申购,开放赎回,
65,2025-04-01,1.005,1.005,1.09,开放申购,开放赎回,
66,2025-03-31,0.9942,0.9942,-1.51,开放申购,开放赎回,
67,2025-03-28,1.0094,1.0094,-0.81,开放申购,开放赎回,
68,2025-03-27,1.0176,1.0176,-0.5,开放申购,开放赎回,
69,2025-03-26,1.0227,1.0227,-0.1,开放申购,开放赎回,
70,2025-03-25,1.0237,1.0237,-0.35,开放申购,开放赎回,
71,2025-03-24,1.0273,1.0273,-1.51,开放申购,开放赎回,
72,2025-03-21,1.043,1.043,-0.6,开放申购,开放赎回,
73,2025-03-20,1.0493,1.0493,0.53,开放申购,开放赎回,
74,2025-03-19,1.0438,1.0438,-0.88,开放申购,开放赎回,
75,2025-03-18,1.0531,1.0531,-0.4,开放申购,开放赎回,
76,2025-03-17,1.0573,1.0573,-0.26,开放申购,开放赎回,
77,2025-03-14,1.0601,1.0601,0.11,开放申购,开放赎回,
78,2025-03-13,1.0589,1.0589,-0.22,开放申购,开放赎回,
79,2025-03-12,1.0612,1.0612,-0.38,开放申购,开放赎回,
80,2025-03-11,1.0652,1.0652,1.98,开放申购,开放赎回,
81,2025-03-10,1.0445,1.0445,0.49,开放申购,开放赎回,
82,2025-03-07,1.0394,1.0394,1.26,开放申购,开放赎回,
83,2025-03-06,1.0265,1.0265,1.44,开放申购,开放赎回,
84,2025-03-05,1.0119,1.0119,0.29,开放申购,开放赎回,
85,2025-03-04,1.009,1.009,2.75,开放申购,开放赎回,
86,2025-03-03,0.982,0.982,0.4,开放申购,开放赎回,
87,2025-02-28,0.9781,0.9781,-2.73,开放申购,开放赎回,
88,2025-02-27,1.0055,1.0055,-1.05,开放申购,开放赎回,
89,2025-02-26,1.0162,1.0162,0.68,开放申购,开放赎回,
90,2025-02-25,1.0093,1.0093,-0.59,开放申购,开放赎回,
91,2025-02-24,1.0153,1.0153,0.3,开放申购,开放赎回,
92,2025-02-21,1.0123,1.0123,0.97,开放申购,开放赎回,
93,2025-02-20,1.0026,1.0026,1.49,开放申购,开放赎回,
94,2025-02-19,0.9879,0.9879,1.8,开放申购,开放赎回,
95,2025-02-18,0.9704,0.9704,-2.45,开放申购,开放赎回,
96,2025-02-17,0.9948,0.9948,-0.19,开放申购,开放赎回,
97,2025-02-14,0.9967,0.9967,-0.05,开放申购,开放赎回,
98,2025-02-13,0.9972,0.9972,-0.84,开放申购,开放赎回,
99,2025-02-12,1.0056,1.0056,0.75,开放申购,开放赎回,
100,2025-02-11,0.9981,0.9981,-0.99,开放申购,开放赎回,
101,2025-02-10,1.0081,1.0081,0.94,开放申购,开放赎回,
102,2025-02-07,0.9987,0.9987,0.76,开放申购,开放赎回,
103,2025-02-06,0.9912,0.9912,3.01,开放申购,开放赎回,
104,2025-02-05,0.9622,0.9622,0.87,开放申购,开放赎回,
105,2025-01-27,0.9539,0.9539,-1.09,开放申购,开放赎回,
106,2025-01-24,0.9644,0.9644,0.98,开放申购,开放赎回,
107,2025-01-23,0.955,0.955,-0.79,开放申购,开放赎回,
108,2025-01-22,0.9626,0.9626,-0.69,开放申购,开放赎回,
109,2025-01-21,0.9693,0.9693,-0.57,开放申购,开放赎回,
110,2025-01-20,0.9749,0.9749,0.89,开放申购,开放赎回,
111,2025-01-17,0.9663,0.9663,0.97,开放申购,开放赎回,
112,2025-01-16,0.957,0.957,-0.07,开放申购,开放赎回,
113,2025-01-15,0.9577,0.9577,-1.57,开放申购,开放赎回,
114,2025-01-14,0.973,0.973,3.36,开放申购,开放赎回,
115,2025-01-13,0.9414,0.9414,0.04,开放申购,开放赎回,
116,2025-01-10,0.941,0.941,-1.31,开放申购,开放赎回,
117,2025-01-09,0.9535,0.9535,1.34,开放申购,开放赎回,
118,2025-01-08,0.9409,0.9409,-0.65,开放申购,开放赎回,
119,2025-01-07,0.9471,0.9471,1.65,开放申购,开放赎回,
120,2025-01-06,0.9317,0.9317,-1.08,开放申购,开放赎回,
121,2025-01-03,0.9419,0.9419,-2.78,开放申购,开放赎回,
122,2025-01-02,0.9688,0.9688,-4.19,开放申购,开放赎回,
123,2024-12-31,1.0112,1.0112,-1.94,开放申购,开放赎回,
124,2024-12-30,1.0312,1.0312,-0.41,开放申购,开放赎回,
125,2024-12-27,1.0354,1.0354,1.42,开放申购,开放赎回,
126,2024-12-26,1.0209,1.0209,1.27,开放申购,开放赎回,
127,2024-12-25,1.0081,1.0081,-0.6,开放申购,开放赎回,
128,2024-12-24,1.0142,1.0142,0.37,开放申购,开放赎回,
129,2024-12-23,1.0105,1.0105,-1.71,开放申购,开放赎回,
130,2024-12-20,1.0281,1.0281,0.97,开放申购,开放赎回,
131,2024-12-19,1.0182,1.0182,0.14,开放申购,开放赎回,
132,2024-12-18,1.0168,1.0168,0.74,开放申购,开放赎回,
133,2024-12-17,1.0093,1.0093,-1.31,开放申购,开放赎回,
134,2024-12-16,1.0227,1.0227,-1.29,开放申购,开放赎回,
135,2024-12-13,1.0361,1.0361,-2.67,开放申购,开放赎回,
136,2024-12-12,1.0645,1.0645,1.51,开放申购,开放赎回,
137,2024-12-11,1.0487,1.0487,0.43,开放申购,开放赎回,
138,2024-12-10,1.0442,1.0442,1.25,开放申购,开放赎回,
139,2024-12-09,1.0313,1.0313,-1.24,开放申购,开放赎回,
140,2024-12-06,1.0442,1.0442,0.81,开放申购,开放赎回,
141,2024-12-05,1.0358,1.0358,1.04,开放申购,开放赎回,
142,2024-12-04,1.0251,1.0251,-1.04,开放申购,开放赎回,
143,2024-12-03,1.0359,1.0359,-0.89,开放申购,开放赎回,
144,2024-12-02,1.0452,1.0452,1.07,开放申购,开放赎回,
145,2024-11-29,1.0341,1.0341,1.09,开放申购,开放赎回,
146,2024-11-28,1.023,1.023,-0.57,开放申购,开放赎回,
147,2024-11-27,1.0289,1.0289,2.99,开放申购,开放赎回,
148,2024-11-26,0.999,0.999,-0.99,开放申购,开放赎回,
149,2024-11-25,1.009,1.009,-1.22,开放申购,开放赎回,
150,2024-11-22,1.0215,1.0215,-3.44,开放申购,开放赎回,
151,2024-11-21,1.0579,1.0579,-0.12,开放申购,开放赎回,
152,2024-11-20,1.0592,1.0592,1.25,开放申购,开放赎回,
153,2024-11-19,1.0461,1.0461,1.56,开放申购,开放赎回,
154,2024-11-18,1.03,1.03,-1.9,开放申购,开放赎回,
155,2024-11-15,1.05,1.05,-3.28,开放申购,开放赎回,
156,2024-11-14,1.0856,1.0856,-3.77,开放申购,开放赎回,
157,2024-11-13,1.1281,1.1281,0.04,开放申购,开放赎回,
158,2024-11-12,1.1277,1.1277,-3.44,开放申购,开放赎回,
159,2024-11-11,1.1679,1.1679,2.1,开放申购,开放赎回,
160,2024-11-08,1.1439,1.1439,3.04,开放申购,开放赎回,
161,2024-11-07,1.1101,1.1101,-0.88,开放申购,开放赎回,
162,2024-11-06,1.1199,1.1199,1.41,开放申购,开放赎回,
163,2024-11-05,1.1043,1.1043,5.83,开放申购,开放赎回,
164,2024-11-04,1.0435,1.0435,2.21,开放申购,开放赎回,
165,2024-11-01,1.0209,1.0209,-2.74,开放申购,开放赎回,
166,2024-10-31,1.0497,1.0497,0.4,开放申购,开放赎回,
167,2024-10-30,1.0455,1.0455,0.3,开放申购,开放赎回,
168,2024-10-29,1.0424,1.0424,-0.91,开放申购,开放赎回,
169,2024-10-28,1.052,1.052,1.54,开放申购,开放赎回,
170,2024-10-25,1.036,1.036,0.98,开放申购,开放赎回,
171,2024-10-24,1.0259,1.0259,-2.28,开放申购,开放赎回,
172,2024-10-23,1.0498,1.0498,2.36,开放申购,开放赎回,
173,2024-10-22,1.0256,1.0256,-1.37,开放申购,开放赎回,
174,2024-10-21,1.0398,1.0398,4.06,开放申购,开放赎回,
175,2024-10-18,0.9992,0.9992,3.48,开放申购,开放赎回,
176,2024-10-17,0.9656,0.9656,0.74,开放申购,开放赎回,
177,2024-10-16,0.9585,0.9585,-1.26,开放申购,开放赎回,
178,2024-10-15,0.9707,0.9707,-0.48,开放申购,开放赎回,
179,2024-10-14,0.9754,0.9754,3.8,开放申购,开放赎回,
180,2024-10-11,0.9397,0.9397,-4.98,开放申购,开放赎回,
181,2024-10-10,0.9889,0.9889,0.71,开放申购,开放赎回,
182,2024-10-09,0.9819,0.9819,-6.54,开放申购,开放赎回,
183,2024-10-08,1.0506,1.0506,8.59,开放申购,开放赎回,
184,2024-09-30,0.9675,0.9675,9.63,开放申购,开放赎回,
185,2024-09-27,0.8825,0.8825,4.61,开放申购,开放赎回,
186,2024-09-26,0.8436,0.8436,3.07,开放申购,开放赎回,
187,2024-09-25,0.8185,0.8185,1.64,开放申购,开放赎回,
188,2024-09-24,0.8053,0.8053,2.98,开放申购,开放赎回,
189,2024-09-23,0.782,0.782,0.24,开放申购,开放赎回,
190,2024-09-20,0.7801,0.7801,-1.51,开放申购,开放赎回,
191,2024-09-19,0.7921,0.7921,0.22,开放申购,开放赎回,
192,2024-09-18,0.7904,0.7904,0.03,开放申购,开放赎回,
193,2024-09-13,0.7902,0.7902,-0.84,开放申购,开放赎回,
194,2024-09-12,0.7969,0.7969,-0.4,开放申购,开放赎回,
195,2024-09-11,0.8001,0.8001,-0.15,开放申购,开放赎回,
196,2024-09-10,0.8013,0.8013,0.53,开放申购,开放赎回,
197,2024-09-09,0.7971,0.7971,-0.25,开放申购,开放赎回,
198,2024-09-06,0.7991,0.7991,-1.33,开放申购,开放赎回,
199,2024-09-05,0.8099,0.8099,0.45,开放申购,开放赎回,
200,2024-09-04,0.8063,0.8063,-0.17,开放申购,开放赎回,
201,2024-09-03,0.8077,0.8077,1.2,开放申购,开放赎回,
202,2024-09-02,0.7981,0.7981,-3.33,开放申购,开放赎回,
203,2024-08-30,0.8256,0.8256,1.14,开放申购,开放赎回,
204,2024-08-29,0.8163,0.8163,1.38,开放申购,开放赎回,
205,2024-08-28,0.8052,0.8052,0.97,开放申购,开放赎回,
206,2024-08-27,0.7975,0.7975,-1.52,开放申购,开放赎回,
207,2024-08-26,0.8098,0.8098,-0.67,开放申购,开放赎回,
208,2024-08-23,0.8153,0.8153,0.05,开放申购,开放赎回,
209,2024-08-22,0.8149,0.8149,-0.39,开放申购,开放赎回,
210,2024-08-21,0.8181,0.8181,-0.52,开放申购,开放赎回,
211,2024-08-20,0.8224,0.8224,-1.54,开放申购,开放赎回,
212,2024-08-19,0.8353,0.8353,-0.38,开放申购,开放赎回,
213,2024-08-16,0.8385,0.8385,-1.33,开放申购,开放赎回,
214,2024-08-15,0.8498,0.8498,0.41,开放申购,开放赎回,
215,2024-08-14,0.8463,0.8463,-1.16,开放申购,开放赎回,
216,2024-08-13,0.8562,0.8562,1.19,开放申购,开放赎回,
217,2024-08-12,0.8461,0.8461,-1.02,开放申购,开放赎回,
218,2024-08-09,0.8548,0.8548,-1.09,开放申购,开放赎回,
219,2024-08-08,0.8642,0.8642,-2.94,开放申购,开放赎回,
220,2024-08-07,0.8904,0.8904,0.59,开放申购,开放赎回,
221,2024-08-06,0.8852,0.8852,2.32,开放申购,开放赎回,
222,2024-08-05,0.8651,0.8651,-2.97,开放申购,开放赎回,
223,2024-08-02,0.8916,0.8916,-0.91,开放申购,开放赎回,
224,2024-08-01,0.8998,0.8998,0.25,开放申购,开放赎回,
225,2024-07-31,0.8976,0.8976,1.37,开放申购,开放赎回,
226,2024-07-30,0.8855,0.8855,0.35,开放申购,开放赎回,
227,2024-07-29,0.8824,0.8824,0.74,开放申购,开放赎回,
228,2024-07-26,0.8759,0.8759,3.27,开放申购,开放赎回,
229,2024-07-25,0.8482,0.8482,-0.96,开放申购,开放赎回,
230,2024-07-24,0.8564,0.8564,0.68,开放申购,开放赎回,
231,2024-07-23,0.8506,0.8506,-2.91,开放申购,开放赎回,
232,2024-07-22,0.8761,0.8761,0.62,开放申购,开放赎回,
233,2024-07-19,0.8707,0.8707,1.44,开放申购,开放赎回,
234,2024-07-18,0.8583,0.8583,2.01,开放申购,开放赎回,
235,2024-07-17,0.8414,0.8414,-0.7,开放申购,开放赎回,
236,2024-07-16,0.8473,0.8473,0.69,开放申购,开放赎回,
237,2024-07-15,0.8415,0.8415,-0.48,开放申购,开放赎回,
238,2024-07-12,0.8456,0.8456,-0.48,开放申购,开放赎回,
239,2024-07-11,0.8497,0.8497,2.39,开放申购,开放赎回,
240,2024-07-10,0.8299,0.8299,-0.04,开放申购,开放赎回,
241,2024-07-09,0.8302,0.8302,1.38,开放申购,开放赎回,
242,2024-07-08,0.8189,0.8189,-1.78,开放申购,开放赎回,
243,2024-07-05,0.8337,0.8337,0.41,开放申购,开放赎回,
244,2024-07-04,0.8303,0.8303,-1.15,开放申购,开放赎回,
245,2024-07-03,0.84,0.84,-1.5,开放申购,开放赎回,
246,2024-07-02,0.8528,0.8528,-0.86,开放申购,开放赎回,
247,2024-07-01,0.8602,0.8602,-0.07,开放申购,开放赎回,
248,2024-06-30,0.8608,0.8608,0.0,开放申购,开放赎回,
249,2024-06-28,0.8608,0.8608,3.09,开放申购,开放赎回,
250,2024-06-27,0.835,0.835,-1.46,开放申购,开放赎回,
251,2024-06-26,0.8474,0.8474,1.95,开放申购,开放赎回,
252,2024-06-25,0.8312,0.8312,-1.41,开放申购,开放赎回,
253,2024-06-24,0.8431,0.8431,-2.32,开放申购,开放赎回,
254,2024-06-21,0.8631,0.8631,0.15,开放申购,开放赎回,
255,2024-06-20,0.8618,0.8618,-1.67,开放申购,开放赎回,
256,2024-06-19,0.8764,0.8764,-1.46,开放申购,开放赎回,
257,2024-06-18,0.8894,0.8894,0.57,开放申购,开放赎回,
258,2024-06-17,0.8844,0.8844,0.31,开放申购,开放赎回,
259,2024-06-14,0.8817,0.8817,-1.17,开放申购,开放赎回,
260,2024-06-13,0.8921,0.8921,0.37,开放申购,开放赎回,
261,2024-06-12,0.8888,0.8888,0.03,开放申购,开放赎回,
262,2024-06-11,0.8885,0.8885,1.02,开放申购,开放赎回,
263,2024-06-07,0.8795,0.8795,0.34,开放申购,开放赎回,
264,2024-06-06,0.8765,0.8765,-1.98,开放申购,开放赎回,
265,2024-06-05,0.8942,0.8942,0.72,开放申购,开放赎回,
266,2024-06-04,0.8878,0.8878,0.98,开放申购,开放赎回,
267,2024-06-03,0.8792,0.8792,-0.6,开放申购,开放赎回,
268,2024-05-31,0.8845,0.8845,1.07,开放申购,开放赎回,
269,2024-05-30,0.8751,0.8751,1.59,开放申购,开放赎回,
270,2024-05-29,0.8614,0.8614,-0.4,开放申购,开放赎回,
271,2024-05-28,0.8649,0.8649,-0.49,开放申购,开放赎回,
272,2024-05-27,0.8692,0.8692,0.58,开放申购,开放赎回,
273,2024-05-24,0.8642,0.8642,-1.91,开放申购,开放赎回,
274,2024-05-23,0.881,0.881,-0.94,开放申购,开放赎回,
275,2024-05-22,0.8894,0.8894,-0.34,开放申购,开放赎回,
276,2024-05-21,0.8924,0.8924,-1.26,开放申购,开放赎回,
277,2024-05-20,0.9038,0.9038,1.05,开放申购,开放赎回,
278,2024-05-17,0.8944,0.8944,1.67,开放申购,开放赎回,
279,2024-05-16,0.8797,0.8797,-0.34,开放申购,开放赎回,
280,2024-05-15,0.8827,0.8827,-1.31,开放申购,开放赎回,
281,2024-05-14,0.8944,0.8944,-0.6,开放申购,开放赎回,
282,2024-05-13,0.8998,0.8998,-0.86,开放申购,开放赎回,
283,2024-05-10,0.9076,0.9076,-1.09,开放申购,开放赎回,
284,2024-05-09,0.9176,0.9176,3.22,开放申购,开放赎回,
285,2024-05-08,0.889,0.889,-1.17,开放申购,开放赎回,
286,2024-05-07,0.8995,0.8995,2.48,开放申购,开放赎回,
287,2024-05-06,0.8777,0.8777,0.98,开放申购,开放赎回,
288,2024-04-30,0.8692,0.8692,-1.38,开放申购,开放赎回,
289,2024-04-29,0.8814,0.8814,0.97,开放申购,开放赎回,
290,2024-04-26,0.8729,0.8729,1.19,开放申购,开放赎回,
291,2024-04-25,0.8626,0.8626,-1.28,开放申购,开放赎回,
292,2024-04-24,0.8738,0.8738,2.09,开放申购,开放赎回,
293,2024-04-23,0.8559,0.8559,-1.38,开放申购,开放赎回,
294,2024-04-22,0.8679,0.8679,1.22,开放申购,开放赎回,
295,2024-04-19,0.8574,0.8574,1.26,开放申购,开放赎回,
296,2024-04-18,0.8467,0.8467,0.27,开放申购,开放赎回,
297,2024-04-17,0.8444,0.8444,3.34,开放申购,开放赎回,
298,2024-04-16,0.8171,0.8171,-3.69,开放申购,开放赎回,
299,2024-04-15,0.8484,0.8484,2.19,开放申购,开放赎回,
300,2024-04-12,0.8302,0.8302,-0.43,开放申购,开放赎回,
301,2024-04-11,0.8338,0.8338,-0.5,开放申购,开放赎回,
302,2024-04-10,0.838,0.838,-1.61,开放申购,开放赎回,
303,2024-04-09,0.8517,0.8517,0.38,开放申购,开放赎回,
304,2024-04-08,0.8485,0.8485,-1.98,开放申购,开放赎回,
305,2024-04-03,0.8656,0.8656,-1.25,开放申购,开放赎回,
306,2024-04-02,0.8766,0.8766,-1.34,开放申购,开放赎回,
307,2024-04-01,0.8885,0.8885,0.93,开放申购,开放赎回,
308,2024-03-29,0.8803,0.8803,1.77,开放申购,开放赎回,
309,2024-03-28,0.865,0.865,3.57,开放申购,开放赎回,
310,2024-03-27,0.8352,0.8352,-3.25,开放申购,开放赎回,
311,2024-03-26,0.8633,0.8633,-0.46,开放申购,开放赎回,
312,2024-03-25,0.8673,0.8673,-2.13,开放申购,开放赎回,
313,2024-03-22,0.8862,0.8862,-1.34,开放申购,开放赎回,
314,2024-03-21,0.8982,0.8982,-0.1,开放申购,开放赎回,
315,2024-03-20,0.8991,0.8991,0.29,开放申购,开放赎回,
316,2024-03-19,0.8965,0.8965,-0.36,开放申购,开放赎回,
317,2024-03-18,0.8997,0.8997,2.29,开放申购,开放赎回,
318,2024-03-15,0.8796,0.8796,0.65,开放申购,开放赎回,
319,2024-03-14,0.8739,0.8739,-1.61,开放申购,开放赎回,
320,2024-03-13,0.8882,0.8882,0.19,开放申购,开放赎回,
321,2024-03-12,0.8865,0.8865,0.36,开放申购,开放赎回,
322,2024-03-11,0.8833,0.8833,1.21,开放申购,开放赎回,
323,2024-03-08,0.8727,0.8727,1.49,开放申购,开放赎回,
324,2024-03-07,0.8599,0.8599,-2.23,开放申购,开放赎回,
325,2024-03-06,0.8795,0.8795,-0.37,开放申购,开放赎回,
326,2024-03-05,0.8828,0.8828,0.58,开放申购,开放赎回,
327,2024-03-04,0.8777,0.8777,0.07,开放申购,开放赎回,
328,2024-03-01,0.8771,0.8771,1.4,开放申购,开放赎回,
329,2024-02-29,0.865,0.865,3.9,开放申购,开放赎回,
330,2024-02-28,0.8325,0.8325,-3.49,开放申购,开放赎回,
331,2024-02-27,0.8626,0.8626,2.8,开放申购,开放赎回,
332,2024-02-26,0.8391,0.8391,0.54,开放申购,开放赎回,
333,2024-02-23,0.8346,0.8346,0.94,开放申购,开放赎回,
334,2024-02-22,0.8268,0.8268,1.09,开放申购,开放赎回,
335,2024-02-21,0.8179,0.8179,0.43,开放申购,开放赎回,
336,2024-02-20,0.8144,0.8144,-0.24,开放申购,开放赎回,
337,2024-02-19,0.8164,0.8164,0.21,开放申购,开放赎回,
338,2024-02-08,0.8147,0.8147,2.56,开放申购,开放赎回,
339,2024-02-07,0.7944,0.7944,4.98,开放申购,开放赎回,
340,2024-02-06,0.7567,0.7567,6.11,开放申购,开放赎回,
341,2024-02-05,0.7131,0.7131,-3.26,开放申购,开放赎回,
342,2024-02-02,0.7371,0.7371,-3.24,开放申购,开放赎回,
343,2024-02-01,0.7618,0.7618,-0.34,开放申购,开放赎回,
344,2024-01-31,0.7644,0.7644,-3.86,开放申购,开放赎回,
345,2024-01-30,0.7951,0.7951,-1.55,开放申购,开放赎回,
346,2024-01-29,0.8076,0.8076,-1.75,开放申购,开放赎回,
347,2024-01-26,0.822,0.822,-0.99,开放申购,开放赎回,
348,2024-01-25,0.8302,0.8302,4.27,开放申购,开放赎回,
349,2024-01-24,0.7962,0.7962,1.44,开放申购,开放赎回,
350,2024-01-23,0.7849,0.7849,1.21,开放申购,开放赎回,
351,2024-01-22,0.7755,0.7755,-4.2,开放申购,开放赎回,
352,2024-01-19,0.8095,0.8095,-1.11,开放申购,开放赎回,
353,2024-01-18,0.8186,0.8186,0.26,开放申购,开放赎回,
354,2024-01-17,0.8165,0.8165,-2.9,开放申购,开放赎回,
355,2024-01-16,0.8409,0.8409,-0.72,开放申购,开放赎回,
356,2024-01-15,0.847,0.847,-2.13,开放申购,开放赎回,
357,2024-01-12,0.8654,0.8654,-0.3,开放申购,开放赎回,
358,2024-01-11,0.868,0.868,1.58,开放申购,开放赎回,
359,2024-01-10,0.8545,0.8545,-0.87,开放申购,开放赎回,
360,2024-01-09,0.862,0.862,-0.62,开放申购,开放赎回,
361,2024-01-08,0.8674,0.8674,-2.75,开放申购,开放赎回,
362,2024-01-05,0.8919,0.8919,-2.94,开放申购,开放赎回,
363,2024-01-04,0.9189,0.9189,-1.08,开放申购,开放赎回,
364,2024-01-03,0.9289,0.9289,-1.09,开放申购,开放赎回,
365,2024-01-02,0.9391,0.9391,0.46,开放申购,开放赎回,
366,2023-12-31,0.9348,0.9348,0.0,开放申购,开放赎回,
367,2023-12-29,0.9348,0.9348,1.28,开放申购,开放赎回,
368,2023-12-28,0.923,0.923,1.22,开放申购,开放赎回,
369,2023-12-27,0.9119,0.9119,-0.02,开放申购,开放赎回,
370,2023-12-26,0.9121,0.9121,-1.14,开放申购,开放赎回,
371,2023-12-25,0.9226,0.9226,1.31,开放申购,开放赎回,
372,2023-12-22,0.9107,0.9107,1.95,开放申购,开放赎回,
373,2023-12-21,0.8933,0.8933,0.74,开放申购,开放赎回,
374,2023-12-20,0.8867,0.8867,-2.16,开放申购,开放赎回,
375,2023-12-19,0.9063,0.9063,-0.06,开放申购,开放赎回,
376,2023-12-18,0.9068,0.9068,-1.89,开放申购,开放赎回,
377,2023-12-15,0.9243,0.9243,-0.88,开放申购,开放赎回,
378,2023-12-14,0.9325,0.9325,-0.52,开放申购,开放赎回,
379,2023-12-13,0.9374,0.9374,-0.48,开放申购,开放赎回,
380,2023-12-12,0.9419,0.9419,0.56,开放申购,开放赎回,
381,2023-12-11,0.9367,0.9367,1.76,开放申购,开放赎回,
382,2023-12-08,0.9205,0.9205,-1.22,开放申购,开放赎回,
383,2023-12-07,0.9319,0.9319,-0.62,开放申购,开放赎回,
384,2023-12-06,0.9377,0.9377,0.0,开放申购,开放赎回,
385,2023-12-05,0.9377,0.9377,-2.18,开放申购,开放赎回,
386,2023-12-04,0.9586,0.9586,0.7,开放申购,开放赎回,
387,2023-12-01,0.9519,0.9519,0.21,开放申购,开放赎回,
388,2023-11-30,0.9499,0.9499,-0.65,开放申购,开放赎回,
389,2023-11-29,0.9561,0.9561,-0.41,开放申购,开放赎回,
390,2023-11-28,0.96,0.96,0.29,开放申购,开放赎回,
391,2023-11-27,0.9572,0.9572,0.18,开放申购,开放赎回,
392,2023-11-24,0.9555,0.9555,-1.69,开放申购,开放赎回,
393,2023-11-23,0.9719,0.9719,0.63,开放申购,开放赎回,
