,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
787,2022-04-14,0.8282,0.8282,0.55,开放申购,开放赎回,
788,2022-04-13,0.8237,0.8237,0.29,开放申购,开放赎回,
789,2022-04-12,0.8213,0.8213,0.92,开放申购,开放赎回,
790,2022-04-11,0.8138,0.8138,-2.89,开放申购,开放赎回,
791,2022-04-08,0.838,0.838,0.28,开放申购,开放赎回,
792,2022-04-07,0.8357,0.8357,-1.31,开放申购,开放赎回,
793,2022-04-06,0.8468,0.8468,0.76,开放申购,开放赎回,
794,2022-04-01,0.8404,0.8404,0.39,暂停申购,暂停赎回,
795,2022-03-31,0.8371,0.8371,-1.16,暂停申购,暂停赎回,
796,2022-03-30,0.8469,0.8469,1.29,开放申购,开放赎回,
797,2022-03-29,0.8361,0.8361,0.98,开放申购,开放赎回,
798,2022-03-28,0.828,0.828,1.33,开放申购,开放赎回,
799,2022-03-25,0.8171,0.8171,-2.04,开放申购,开放赎回,
800,2022-03-24,0.8341,0.8341,-0.8,开放申购,开放赎回,
801,2022-03-23,0.8408,0.8408,0.56,开放申购,开放赎回,
802,2022-03-22,0.8361,0.8361,2.35,开放申购,开放赎回,
803,2022-03-21,0.8169,0.8169,-0.86,开放申购,开放赎回,
804,2022-03-18,0.824,0.824,-0.16,开放申购,开放赎回,
805,2022-03-17,0.8253,0.8253,5.31,开放申购,开放赎回,
806,2022-03-16,0.7837,0.7837,7.52,开放申购,开放赎回,
807,2022-03-15,0.7289,0.7289,-4.48,开放申购,开放赎回,
808,2022-03-14,0.7631,0.7631,-4.28,开放申购,开放赎回,
809,2022-03-11,0.7972,0.7972,-1.03,开放申购,开放赎回,
810,2022-03-10,0.8055,0.8055,1.19,开放申购,开放赎回,
811,2022-03-09,0.796,0.796,-0.57,开放申购,开放赎回,
812,2022-03-08,0.8006,0.8006,-1.78,开放申购,开放赎回,
813,2022-03-07,0.8151,0.8151,-3.54,开放申购,开放赎回,
814,2022-03-04,0.845,0.845,-1.85,开放申购,开放赎回,
815,2022-03-03,0.8609,0.8609,-0.05,开放申购,开放赎回,
816,2022-03-02,0.8613,0.8613,-1.26,开放申购,开放赎回,
817,2022-03-01,0.8723,0.8723,-0.02,开放申购,开放赎回,
818,2022-02-28,0.8725,0.8725,-0.41,开放申购,开放赎回,
819,2022-02-25,0.8761,0.8761,-0.58,开放申购,开放赎回,
820,2022-02-24,0.8812,0.8812,-2.83,开放申购,开放赎回,
821,2022-02-23,0.9069,0.9069,0.31,开放申购,开放赎回,
822,2022-02-22,0.9041,0.9041,-2.38,开放申购,开放赎回,
823,2022-02-21,0.9261,0.9261,-0.59,开放申购,开放赎回,
824,2022-02-18,0.9316,0.9316,-2.15,开放申购,开放赎回,
825,2022-02-17,0.9521,0.9521,0.13,开放申购,开放赎回,
826,2022-02-16,0.9509,0.9509,1.06,开放申购,开放赎回,
827,2022-02-15,0.9409,0.9409,-0.95,开放申购,开放赎回,
828,2022-02-14,0.9499,0.9499,-1.29,开放申购,开放赎回,
829,2022-02-11,0.9623,0.9623,-0.12,开放申购,开放赎回,
830,2022-02-10,0.9635,0.9635,0.18,开放申购,开放赎回,
831,2022-02-09,0.9618,0.9618,1.76,开放申购,开放赎回,
832,2022-02-08,0.9452,0.9452,-0.91,开放申购,开放赎回,
833,2022-02-07,0.9539,0.9539,3.83,开放申购,开放赎回,
834,2022-01-28,0.9187,0.9187,-0.58,暂停申购,暂停赎回,
835,2022-01-27,0.9241,0.9241,-1.5,暂停申购,暂停赎回,
836,2022-01-26,0.9382,0.9382,-0.07,开放申购,开放赎回,
837,2022-01-25,0.9389,0.9389,-1.53,开放申购,开放赎回,
838,2022-01-24,0.9535,0.9535,-0.87,开放申购,开放赎回,
839,2022-01-21,0.9619,0.9619,0.33,开放申购,开放赎回,
840,2022-01-20,0.9587,0.9587,3.11,开放申购,开放赎回,
841,2022-01-19,0.9298,0.9298,0.29,开放申购,开放赎回,
842,2022-01-18,0.9271,0.9271,-0.54,开放申购,开放赎回,
843,2022-01-17,0.9321,0.9321,-0.8,开放申购,开放赎回,
844,2022-01-14,0.9396,0.9396,0.17,开放申购,开放赎回,
845,2022-01-13,0.938,0.938,0.04,开放申购,开放赎回,
846,2022-01-12,0.9376,0.9376,2.43,开放申购,开放赎回,
847,2022-01-11,0.9154,0.9154,0.21,开放申购,开放赎回,
848,2022-01-10,0.9135,0.9135,1.06,开放申购,开放赎回,
849,2022-01-07,0.9039,0.9039,1.21,开放申购,开放赎回,
850,2022-01-06,0.8931,0.8931,0.28,开放申购,开放赎回,
851,2022-01-05,0.8906,0.8906,-1.69,开放申购,开放赎回,
852,2022-01-04,0.9059,0.9059,-0.36,开放申购,开放赎回,
853,2021-12-31,0.9092,0.9092,0.87,暂停申购,暂停赎回,
854,2021-12-30,0.9014,0.9014,0.03,暂停申购,暂停赎回,
855,2021-12-29,0.9011,0.9011,-0.71,暂停申购,暂停赎回,
856,2021-12-28,0.9075,0.9075,0.15,开放申购,开放赎回,
857,2021-12-27,0.9061,0.9061,-0.03,暂停申购,暂停赎回,
858,2021-12-24,0.9064,0.9064,0.18,开放申购,开放赎回,
859,2021-12-23,0.9048,0.9048,0.57,开放申购,开放赎回,
860,2021-12-22,0.8997,0.8997,0.41,开放申购,开放赎回,
861,2021-12-21,0.896,0.896,0.88,开放申购,开放赎回,
862,2021-12-20,0.8882,0.8882,-1.33,开放申购,开放赎回,
863,2021-12-17,0.9002,0.9002,-1.12,开放申购,开放赎回,
864,2021-12-16,0.9104,0.9104,0.08,开放申购,开放赎回,
865,2021-12-15,0.9097,0.9097,-0.99,开放申购,开放赎回,
866,2021-12-14,0.9188,0.9188,-1.21,开放申购,开放赎回,
867,2021-12-13,0.9301,0.9301,-0.14,开放申购,开放赎回,
868,2021-12-10,0.9314,0.9314,-0.68,开放申购,开放赎回,
869,2021-12-09,0.9378,0.9378,0.63,开放申购,开放赎回,
870,2021-12-08,0.9319,0.9319,0.3,开放申购,开放赎回,
871,2021-12-07,0.9291,0.9291,2.01,开放申购,开放赎回,
872,2021-12-06,0.9108,0.9108,-1.51,开放申购,开放赎回,
873,2021-12-03,0.9248,0.9248,0.04,开放申购,开放赎回,
874,2021-12-02,0.9244,0.9244,0.78,开放申购,开放赎回,
875,2021-12-01,0.9172,0.9172,0.71,开放申购,开放赎回,
876,2021-11-30,0.9107,0.9107,-1.48,开放申购,开放赎回,
877,2021-11-29,0.9244,0.9244,-1.07,开放申购,开放赎回,
878,2021-11-26,0.9344,0.9344,-2.39,开放申购,开放赎回,
879,2021-11-25,0.9573,0.9573,0.12,开放申购,开放赎回,
880,2021-11-24,0.9562,0.9562,0.09,开放申购,开放赎回,
881,2021-11-23,0.9553,0.9553,-1.08,开放申购,开放赎回,
882,2021-11-22,0.9657,0.9657,-0.11,开放申购,开放赎回,
883,2021-11-19,0.9668,0.9668,-0.24,开放申购,开放赎回,
884,2021-11-18,0.9691,0.9691,-1.14,开放申购,开放赎回,
885,2021-11-17,0.9803,0.9803,-0.19,开放申购,开放赎回,
886,2021-11-16,0.9822,0.9822,1.22,开放申购,开放赎回,
887,2021-11-15,0.9704,0.9704,0.04,开放申购,开放赎回,
888,2021-11-12,0.97,0.97,0.29,开放申购,开放赎回,
889,2021-11-11,0.9672,0.9672,1.12,开放申购,开放赎回,
890,2021-11-10,0.9565,0.9565,0.62,开放申购,开放赎回,
891,2021-11-09,0.9506,0.9506,0.05,开放申购,开放赎回,
892,2021-11-08,0.9501,0.9501,-0.34,开放申购,开放赎回,
893,2021-11-05,0.9533,0.9533,-1.09,开放申购,开放赎回,
894,2021-11-04,0.9638,0.9638,0.35,开放申购,开放赎回,
895,2021-11-03,0.9604,0.9604,-0.08,开放申购,开放赎回,
896,2021-11-02,0.9612,0.9612,-0.64,开放申购,开放赎回,
897,2021-11-01,0.9674,0.9674,-0.34,开放申购,开放赎回,
898,2021-10-29,0.9707,0.9707,-0.65,开放申购,开放赎回,
899,2021-10-28,0.9771,0.9771,-0.18,开放申购,开放赎回,
900,2021-10-27,0.9789,0.9789,-1.45,开放申购,开放赎回,
901,2021-10-26,0.9933,0.9933,-0.24,开放申购,开放赎回,
902,2021-10-25,0.9957,0.9957,-0.14,开放申购,开放赎回,
903,2021-10-22,0.9971,0.9971,0.57,开放申购,开放赎回,
904,2021-10-21,0.9914,0.9914,-0.6,开放申购,开放赎回,
905,2021-10-20,0.9974,0.9974,0.53,开放申购,开放赎回,
906,2021-10-19,0.9921,0.9921,1.39,开放申购,开放赎回,
907,2021-10-18,0.9785,0.9785,0.13,开放申购,开放赎回,
908,2021-10-15,0.9772,0.9772,1.39,开放申购,开放赎回,
909,2021-10-14,0.9638,0.9638,-0.26,暂停申购,暂停赎回,
910,2021-10-13,0.9663,0.9663,0.23,暂停申购,暂停赎回,
911,2021-10-12,0.9641,0.9641,-1.16,开放申购,开放赎回,
912,2021-10-11,0.9754,0.9754,1.25,开放申购,开放赎回,
913,2021-10-08,0.9634,0.9634,0.03,开放申购,开放赎回,
914,2021-09-30,0.9631,0.9631,0.16,暂停申购,暂停赎回,
915,2021-09-29,0.9616,0.9616,0.8,暂停申购,暂停赎回,
916,2021-09-28,0.954,0.954,0.68,开放申购,开放赎回,
917,2021-09-27,0.9476,0.9476,0.33,开放申购,开放赎回,
918,2021-09-24,0.9445,0.9445,-1.23,开放申购,开放赎回,
919,2021-09-23,0.9563,0.9563,1.3,开放申购,开放赎回,
920,2021-09-22,0.944,0.944,-2.25,暂停申购,暂停赎回,
921,2021-09-17,0.9657,0.9657,1.14,暂停申购,暂停赎回,
922,2021-09-16,0.9548,0.9548,-1.54,暂停申购,暂停赎回,
923,2021-09-15,0.9697,0.9697,-1.67,开放申购,开放赎回,
924,2021-09-14,0.9862,0.9862,-1.09,开放申购,开放赎回,
925,2021-09-13,0.9971,0.9971,-1.3,开放申购,开放赎回,
926,2021-09-10,1.0102,1.0102,1.54,开放申购,开放赎回,
927,2021-09-09,0.9949,0.9949,-2.02,开放申购,开放赎回,
928,2021-09-08,1.0154,1.0154,0.07,开放申购,开放赎回,
929,2021-09-07,1.0147,1.0147,0.65,开放申购,开放赎回,
930,2021-09-06,1.0081,1.0081,0.78,开放申购,开放赎回,
931,2021-09-03,1.0003,1.0003,-0.43,开放申购,开放赎回,
932,2021-09-02,1.0046,1.0046,-0.07,开放申购,开放赎回,
933,2021-09-01,1.0053,1.0053,0.76,开放申购,开放赎回,
934,2021-08-31,0.9977,0.9977,1.19,开放申购,开放赎回,
935,2021-08-30,0.986,0.986,0.12,开放申购,开放赎回,
936,2021-08-27,0.9848,0.9848,0.41,开放申购,开放赎回,
937,2021-08-26,0.9808,0.9808,-0.91,开放申购,开放赎回,
938,2021-08-25,0.9898,0.9898,0.07,开放申购,开放赎回,
939,2021-08-24,0.9891,0.9891,1.77,开放申购,开放赎回,
940,2021-08-23,0.9719,0.9719,1.35,开放申购,开放赎回,
941,2021-08-20,0.959,0.959,-1.44,开放申购,开放赎回,
942,2021-08-19,0.973,0.973,-1.74,开放申购,开放赎回,
943,2021-08-18,0.9902,0.9902,0.6,开放申购,开放赎回,
944,2021-08-17,0.9843,0.9843,-1.28,开放申购,开放赎回,
945,2021-08-16,0.9971,0.9971,-0.91,开放申购,开放赎回,
946,2021-08-13,1.0063,1.0063,-0.3,开放申购,开放赎回,
947,2021-08-12,1.0093,1.0093,-0.48,开放申购,开放赎回,
948,2021-08-11,1.0142,1.0142,0.25,开放申购,开放赎回,
949,2021-08-10,1.0117,1.0117,1.24,开放申购,开放赎回,
950,2021-08-09,0.9993,0.9993,1.0,开放申购,开放赎回,
951,2021-08-06,0.9894,0.9894,-0.15,开放申购,开放赎回,
952,2021-08-05,0.9909,0.9909,-0.89,开放申购,开放赎回,
953,2021-08-04,0.9998,0.9998,1.04,开放申购,开放赎回,
954,2021-08-03,0.9895,0.9895,-0.49,开放申购,开放赎回,
955,2021-08-02,0.9944,0.9944,0.92,开放申购,开放赎回,
956,2021-07-30,0.9853,0.9853,-1.46,开放申购,开放赎回,
957,2021-07-29,0.9999,0.9999,2.94,开放申购,开放赎回,
958,2021-07-28,0.9713,0.9713,1.69,开放申购,开放赎回,
959,2021-07-27,0.9552,0.9552,-4.23,开放申购,开放赎回,
960,2021-07-26,0.9974,0.9974,-3.77,开放申购,开放赎回,
961,2021-07-23,1.0365,1.0365,-1.42,开放申购,开放赎回,
962,2021-07-22,1.0514,1.0514,1.41,开放申购,开放赎回,
963,2021-07-21,1.0368,1.0368,-0.25,开放申购,开放赎回,
964,2021-07-20,1.0394,1.0394,-0.71,开放申购,开放赎回,
965,2021-07-19,1.0468,1.0468,-1.68,开放申购,开放赎回,
966,2021-07-16,1.0647,1.0647,0.15,开放申购,开放赎回,
967,2021-07-15,1.0631,1.0631,0.35,开放申购,开放赎回,
968,2021-07-14,1.0594,1.0594,-0.6,开放申购,开放赎回,
969,2021-07-13,1.0658,1.0658,1.45,开放申购,开放赎回,
970,2021-07-12,1.0506,1.0506,0.58,开放申购,开放赎回,
971,2021-07-09,1.0445,1.0445,0.98,开放申购,开放赎回,
972,2021-07-08,1.0344,1.0344,-2.81,开放申购,开放赎回,
973,2021-07-07,1.0643,1.0643,0.16,开放申购,开放赎回,
974,2021-07-06,1.0626,1.0626,-0.45,开放申购,开放赎回,
975,2021-07-05,1.0674,1.0674,-0.65,开放申购,开放赎回,
976,2021-07-02,1.0744,1.0744,-1.67,开放申购,开放赎回,
977,2021-07-01,1.0927,1.0927,0.15,暂停申购,暂停赎回,
978,2021-06-30,1.0911,1.0911,-0.62,开放申购,开放赎回,
979,2021-06-29,1.0979,1.0979,-0.89,开放申购,开放赎回,
980,2021-06-28,1.1078,1.1078,-0.41,开放申购,开放赎回,
981,2021-06-25,1.1124,1.1124,1.3,开放申购,开放赎回,
982,2021-06-24,1.0981,1.0981,0.5,开放申购,开放赎回,
983,2021-06-23,1.0926,1.0926,1.75,开放申购,开放赎回,
984,2021-06-22,1.0738,1.0738,-0.6,开放申购,开放赎回,
985,2021-06-21,1.0803,1.0803,-0.76,开放申购,开放赎回,
986,2021-06-18,1.0886,1.0886,0.89,开放申购,开放赎回,
987,2021-06-17,1.079,1.079,0.77,开放申购,开放赎回,
988,2021-06-16,1.0708,1.0708,-0.71,开放申购,开放赎回,
989,2021-06-15,1.0785,1.0785,-0.48,开放申购,开放赎回,
990,2021-06-11,1.0837,1.0837,0.33,开放申购,开放赎回,
991,2021-06-10,1.0801,1.0801,0.03,开放申购,开放赎回,
992,2021-06-09,1.0798,1.0798,-0.02,开放申购,开放赎回,
993,2021-06-08,1.08,1.08,-0.09,开放申购,开放赎回,
994,2021-06-07,1.081,1.081,-0.73,开放申购,开放赎回,
995,2021-06-04,1.0889,1.0889,0.21,开放申购,开放赎回,
996,2021-06-03,1.0866,1.0866,-0.95,开放申购,开放赎回,
997,2021-06-02,1.097,1.097,-0.19,开放申购,开放赎回,
998,2021-06-01,1.0991,1.0991,0.85,开放申购,开放赎回,
999,2021-05-31,1.0898,1.0898,-0.06,开放申购,开放赎回,
1000,2021-05-28,1.0905,1.0905,-0.19,开放申购,开放赎回,
1001,2021-05-27,1.0926,1.0926,-0.3,开放申购,开放赎回,
1002,2021-05-26,1.0959,1.0959,0.62,开放申购,开放赎回,
1003,2021-05-25,1.0892,1.0892,1.68,开放申购,开放赎回,
1004,2021-05-24,1.0712,1.0712,0.05,开放申购,开放赎回,
1005,2021-05-21,1.0707,1.0707,-0.28,开放申购,开放赎回,
1006,2021-05-20,1.0737,1.0737,-0.02,开放申购,开放赎回,
1007,2021-05-19,1.0739,1.0739,-0.14,暂停申购,暂停赎回,
1008,2021-05-18,1.0754,1.0754,1.48,开放申购,开放赎回,
1009,2021-05-17,1.0597,1.0597,0.37,开放申购,开放赎回,
1010,2021-05-14,1.0558,1.0558,1.16,开放申购,开放赎回,
1011,2021-05-13,1.0437,1.0437,-1.14,开放申购,开放赎回,
1012,2021-05-12,1.0557,1.0557,0.49,开放申购,开放赎回,
1013,2021-05-11,1.0506,1.0506,-2.14,开放申购,开放赎回,
1014,2021-05-10,1.0736,1.0736,-0.39,开放申购,开放赎回,
1015,2021-05-07,1.0778,1.0778,-0.41,开放申购,开放赎回,
1016,2021-05-06,1.0822,1.0822,-0.01,开放申购,开放赎回,
1017,2021-04-30,1.0823,1.0823,-1.94,暂停申购,暂停赎回,
1018,2021-04-29,1.1037,1.1037,0.59,暂停申购,暂停赎回,
1019,2021-04-28,1.0972,1.0972,0.17,开放申购,开放赎回,
1020,2021-04-27,1.0953,1.0953,-0.03,开放申购,开放赎回,
1021,2021-04-26,1.0956,1.0956,-0.47,开放申购,开放赎回,
1022,2021-04-23,1.1008,1.1008,1.2,开放申购,开放赎回,
1023,2021-04-22,1.0877,1.0877,0.37,开放申购,开放赎回,
1024,2021-04-21,1.0837,1.0837,-1.66,开放申购,开放赎回,
1025,2021-04-20,1.102,1.102,0.07,开放申购,开放赎回,
1026,2021-04-19,1.1012,1.1012,0.39,开放申购,开放赎回,
1027,2021-04-16,1.0969,1.0969,0.58,开放申购,开放赎回,
1028,2021-04-15,1.0906,1.0906,-0.31,开放申购,开放赎回,
1029,2021-04-14,1.094,1.094,1.18,开放申购,开放赎回,
1030,2021-04-13,1.0812,1.0812,-0.15,开放申购,开放赎回,
1031,2021-04-12,1.0828,1.0828,-0.98,开放申购,开放赎回,
1032,2021-04-09,1.0935,1.0935,-0.95,开放申购,开放赎回,
1033,2021-04-08,1.104,1.104,1.1,开放申购,开放赎回,
1034,2021-04-07,1.092,1.092,-1.11,开放申购,开放赎回,
1035,2021-04-06,1.1043,1.1043,-0.19,暂停申购,暂停赎回,
1036,2021-04-02,1.1064,1.1064,0.07,暂停申购,暂停赎回,
1037,2021-04-01,1.1056,1.1056,1.85,开放申购,开放赎回,
1038,2021-03-31,1.0855,1.0855,-0.5,开放申购,开放赎回,
1039,2021-03-30,1.0909,1.0909,0.98,开放申购,开放赎回,
1040,2021-03-29,1.0803,1.0803,-0.08,开放申购,开放赎回,
1041,2021-03-26,1.0812,1.0812,1.84,开放申购,开放赎回,
1042,2021-03-25,1.0617,1.0617,0.15,开放申购,开放赎回,
1043,2021-03-24,1.0601,1.0601,-1.8,开放申购,开放赎回,
1044,2021-03-23,1.0795,1.0795,-1.58,开放申购,开放赎回,
1045,2021-03-22,1.0968,1.0968,-0.21,开放申购,开放赎回,
1046,2021-03-19,1.0991,1.0991,-1.11,开放申购,开放赎回,
1047,2021-03-18,1.1114,1.1114,0.97,开放申购,开放赎回,
1048,2021-03-17,1.1007,1.1007,-0.14,开放申购,开放赎回,
1049,2021-03-16,1.1022,1.1022,0.75,开放申购,开放赎回,
1050,2021-03-15,1.094,1.094,0.44,开放申购,开放赎回,
1051,2021-03-12,1.0892,1.0892,-2.46,开放申购,开放赎回,
1052,2021-03-11,1.1167,1.1167,1.87,开放申购,开放赎回,
1053,2021-03-10,1.0962,1.0962,0.24,开放申购,开放赎回,
1054,2021-03-09,1.0936,1.0936,1.46,开放申购,开放赎回,
1055,2021-03-08,1.0779,1.0779,-2.2,开放申购,开放赎回,
1056,2021-03-05,1.1022,1.1022,-0.33,开放申购,开放赎回,
1057,2021-03-04,1.1059,1.1059,-2.01,开放申购,开放赎回,
1058,2021-03-03,1.1286,1.1286,2.65,开放申购,开放赎回,
1059,2021-03-02,1.0995,1.0995,-1.28,开放申购,开放赎回,
1060,2021-03-01,1.1137,1.1137,1.87,开放申购,开放赎回,
1061,2021-02-26,1.0933,1.0933,-3.47,开放申购,开放赎回,
1062,2021-02-25,1.1326,1.1326,1.04,开放申购,开放赎回,
1063,2021-02-24,1.1209,1.1209,-2.9,开放申购,开放赎回,
1064,2021-02-23,1.1544,1.1544,0.87,开放申购,开放赎回,
1065,2021-02-22,1.1444,1.1444,-1.24,开放申购,开放赎回,
1066,2021-02-19,1.1588,1.1588,0.3,开放申购,开放赎回,
1067,2021-02-18,1.1553,1.1553,1.89,开放申购,开放赎回,
1068,2021-02-10,1.1339,1.1339,1.68,暂停申购,暂停赎回,
1069,2021-02-09,1.1152,1.1152,0.36,暂停申购,暂停赎回,
1070,2021-02-08,1.1112,1.1112,0.13,开放申购,开放赎回,
1071,2021-02-05,1.1098,1.1098,0.8,开放申购,开放赎回,
1072,2021-02-04,1.101,1.101,-0.85,开放申购,开放赎回,
1073,2021-02-03,1.1104,1.1104,0.24,开放申购,开放赎回,
1074,2021-02-02,1.1077,1.1077,1.23,开放申购,开放赎回,
1075,2021-02-01,1.0942,1.0942,2.16,开放申购,开放赎回,
1076,2021-01-29,1.0711,1.0711,-1.0,开放申购,开放赎回,
1077,2021-01-28,1.0819,1.0819,-2.13,开放申购,开放赎回,
1078,2021-01-27,1.1054,1.1054,-0.83,开放申购,开放赎回,
1079,2021-01-26,1.1147,1.1147,-2.53,开放申购,开放赎回,
1080,2021-01-25,1.1436,1.1436,2.75,开放申购,开放赎回,
1081,2021-01-22,1.113,1.113,-1.43,开放申购,开放赎回,
1082,2021-01-21,1.1291,1.1291,-0.17,开放申购,开放赎回,
1083,2021-01-20,1.131,1.131,0.78,开放申购,开放赎回,
1084,2021-01-19,1.1222,1.1222,2.75,开放申购,开放赎回,
1085,2021-01-18,1.0922,1.0922,1.45,开放申购,开放赎回,
1086,2021-01-15,1.0766,1.0766,0.02,开放申购,开放赎回,
1087,2021-01-14,1.0764,1.0764,1.17,开放申购,开放赎回,
1088,2021-01-13,1.064,1.064,-0.56,开放申购,开放赎回,
1089,2021-01-12,1.07,1.07,1.34,开放申购,开放赎回,
1090,2021-01-11,1.0558,1.0558,0.23,开放申购,开放赎回,
1091,2021-01-08,1.0534,1.0534,1.37,开放申购,开放赎回,
1092,2021-01-07,1.0392,1.0392,-0.47,开放申购,开放赎回,
1093,2021-01-06,1.0441,1.0441,-0.06,开放申购,开放赎回,
1094,2021-01-05,1.0447,1.0447,-0.2,开放申购,开放赎回,
1095,2021-01-04,1.0468,1.0468,1.17,开放申购,开放赎回,
1096,2020-12-31,1.0347,1.0347,0.35,开放申购,开放赎回,
1097,2020-12-30,1.0311,1.0311,1.83,开放申购,开放赎回,
1098,2020-12-29,1.0126,1.0126,1.13,开放申购,开放赎回,
1099,2020-12-28,1.0013,1.0013,-0.34,开放申购,开放赎回,
1100,2020-12-25,1.0047,1.0047,-0.05,暂停申购,暂停赎回,
1101,2020-12-24,1.0052,1.0052,0.16,开放申购,开放赎回,
1102,2020-12-23,1.0036,1.0036,1.15,开放申购,开放赎回,
1103,2020-12-22,0.9922,0.9922,-0.85,开放申购,开放赎回,
1104,2020-12-21,1.0007,1.0007,-0.35,开放申购,开放赎回,
1105,2020-12-18,1.0042,1.0042,-0.7,开放申购,开放赎回,
1106,2020-12-17,1.0113,1.0113,0.72,开放申购,开放赎回,
1107,2020-12-16,1.0041,1.0041,0.76,开放申购,开放赎回,
1108,2020-12-15,0.9965,0.9965,-0.54,开放申购,开放赎回,
1109,2020-12-14,1.0019,1.0019,-0.48,开放申购,开放赎回,
1110,2020-12-11,1.0067,1.0067,0.28,开放申购,开放赎回,
1111,2020-12-10,1.0039,1.0039,-0.03,开放申购,开放赎回,
1112,2020-12-09,1.0042,1.0042,0.63,开放申购,开放赎回,
1113,2020-12-08,0.9979,0.9979,-0.76,开放申购,开放赎回,
1114,2020-12-07,1.0055,1.0055,-1.32,开放申购,开放赎回,
1115,2020-12-04,1.019,1.019,0.2,开放申购,开放赎回,
1116,2020-12-03,1.017,1.017,0.61,开放申购,开放赎回,
1117,2020-12-02,1.0108,1.0108,-0.66,开放申购,开放赎回,
1118,2020-12-01,1.0175,1.0175,1.16,开放申购,开放赎回,
1119,2020-11-30,1.0058,1.0058,-2.08,开放申购,开放赎回,
1120,2020-11-27,1.0272,1.0272,0.26,开放申购,开放赎回,
1121,2020-11-26,1.0245,1.0245,0.71,开放申购,开放赎回,
1122,2020-11-25,1.0173,1.0173,0.14,开放申购,开放赎回,
1123,2020-11-24,1.0159,1.0159,0.35,开放申购,开放赎回,
1124,2020-11-23,1.0124,1.0124,-0.12,开放申购,开放赎回,
1125,2020-11-20,1.0136,1.0136,0.8,开放申购,开放赎回,
1126,2020-11-19,1.0056,1.0056,-0.82,开放申购,开放赎回,
1127,2020-11-18,1.0139,1.0139,0.25,开放申购,开放赎回,
1128,2020-11-17,1.0114,1.0114,-0.45,开放申购,开放赎回,
1129,2020-11-16,1.016,1.016,0.59,开放申购,开放赎回,
1130,2020-11-13,1.01,1.01,0.18,开放申购,开放赎回,
1131,2020-11-12,1.0082,1.0082,0.16,开放申购,开放赎回,
1132,2020-11-11,1.0066,1.0066,0.02,开放申购,开放赎回,
1133,2020-11-10,1.0064,1.0064,0.52,开放申购,开放赎回,
1134,2020-11-09,1.0012,1.0012,0.88,开放申购,开放赎回,
1135,2020-11-06,0.9925,0.9925,-0.63,开放申购,开放赎回,
1136,2020-11-05,0.9988,0.9988,3.19,开放申购,开放赎回,
1137,2020-11-04,0.9679,0.9679,0.01,开放申购,开放赎回,
1138,2020-11-03,0.9678,0.9678,1.72,开放申购,开放赎回,
1139,2020-11-02,0.9514,0.9514,1.13,开放申购,开放赎回,
1140,2020-10-30,0.9408,0.9408,-1.87,开放申购,开放赎回,
1141,2020-10-29,0.9587,0.9587,-0.17,开放申购,开放赎回,
1142,2020-10-28,0.9603,0.9603,0.02,开放申购,开放赎回,
1143,2020-10-27,0.9601,0.9601,-0.06,开放申购,开放赎回,
1144,2020-10-26,0.9607,0.9607,0.02,暂停申购,暂停赎回,
1145,2020-10-23,0.9605,0.9605,0.67,开放申购,开放赎回,
1146,2020-10-22,0.9541,0.9541,-0.2,开放申购,开放赎回,
1147,2020-10-21,0.956,0.956,0.57,开放申购,开放赎回,
1148,2020-10-20,0.9506,0.9506,-0.02,开放申购,开放赎回,
1149,2020-10-19,0.9508,0.9508,0.04,开放申购,开放赎回,
1150,2020-10-16,0.9504,0.9504,0.7,开放申购,开放赎回,
1151,2020-10-15,0.9438,0.9438,-2.03,开放申购,开放赎回,
1152,2020-10-14,0.9634,0.9634,0.3,开放申购,开放赎回,
1153,2020-10-13,0.9605,0.9605,0.24,暂停申购,暂停赎回,
1154,2020-10-12,0.9582,0.9582,1.12,开放申购,开放赎回,
1155,2020-10-09,0.9476,0.9476,2.38,开放申购,开放赎回,
1156,2020-09-30,0.9256,0.9256,0.53,暂停申购,暂停赎回,
1157,2020-09-29,0.9207,0.9207,-0.96,暂停申购,暂停赎回,
1158,2020-09-28,0.9296,0.9296,1.09,开放申购,开放赎回,
1159,2020-09-25,0.9196,0.9196,-0.2,开放申购,开放赎回,
1160,2020-09-24,0.9214,0.9214,-1.69,开放申购,开放赎回,
1161,2020-09-23,0.9372,0.9372,0.29,开放申购,开放赎回,
1162,2020-09-22,0.9345,0.9345,-0.6,开放申购,开放赎回,
1163,2020-09-21,0.9401,0.9401,-1.81,开放申购,开放赎回,
1164,2020-09-18,0.9574,0.9574,0.29,开放申购,开放赎回,
1165,2020-09-17,0.9546,0.9546,-1.67,开放申购,开放赎回,
1166,2020-09-16,0.9708,0.9708,-0.57,开放申购,开放赎回,
1167,2020-09-15,0.9764,0.9764,0.17,开放申购,开放赎回,
1168,2020-09-14,0.9747,0.9747,0.49,开放申购,开放赎回,
1169,2020-09-11,0.9699,0.9699,0.88,开放申购,开放赎回,
1170,2020-09-10,0.9614,0.9614,-0.69,开放申购,开放赎回,
1171,2020-09-09,0.9681,0.9681,-0.49,开放申购,开放赎回,
1172,2020-09-08,0.9729,0.9729,-0.06,开放申购,开放赎回,
1173,2020-09-07,0.9735,0.9735,-0.32,开放申购,开放赎回,
1174,2020-09-04,0.9766,0.9766,-1.17,开放申购,开放赎回,
