,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
394,2023-11-22,0.8114,0.8114,0.35,开放申购,开放赎回,
395,2023-11-21,0.8086,0.8086,0.96,开放申购,开放赎回,
396,2023-11-20,0.8009,0.8009,0.97,开放申购,开放赎回,
397,2023-11-17,0.7932,0.7932,0.63,开放申购,开放赎回,
398,2023-11-16,0.7882,0.7882,0.61,开放申购,开放赎回,
399,2023-11-15,0.7834,0.7834,-0.86,开放申购,开放赎回,
400,2023-11-14,0.7902,0.7902,0.34,开放申购,开放赎回,
401,2023-11-13,0.7875,0.7875,1.13,开放申购,开放赎回,
402,2023-11-10,0.7787,0.7787,-1.87,开放申购,开放赎回,
403,2023-11-09,0.7935,0.7935,-1.37,开放申购,开放赎回,
404,2023-11-08,0.8045,0.8045,2.77,开放申购,开放赎回,
405,2023-11-07,0.7828,0.7828,0.46,开放申购,开放赎回,
406,2023-11-06,0.7792,0.7792,4.58,开放申购,开放赎回,
407,2023-11-03,0.7451,0.7451,0.07,开放申购,开放赎回,
408,2023-11-02,0.7446,0.7446,1.74,开放申购,开放赎回,
409,2023-11-01,0.7319,0.7319,0.44,开放申购,开放赎回,
410,2023-10-31,0.7287,0.7287,0.3,开放申购,开放赎回,
411,2023-10-30,0.7265,0.7265,1.21,开放申购,开放赎回,
412,2023-10-27,0.7178,0.7178,1.48,开放申购,开放赎回,
413,2023-10-26,0.7073,0.7073,-0.11,开放申购,开放赎回,
414,2023-10-25,0.7081,0.7081,-0.13,开放申购,开放赎回,
415,2023-10-24,0.709,0.709,2.24,开放申购,开放赎回,
416,2023-10-23,0.6935,0.6935,-2.54,开放申购,开放赎回,
417,2023-10-20,0.7116,0.7116,-2.09,开放申购,开放赎回,
418,2023-10-19,0.7268,0.7268,-0.71,开放申购,开放赎回,
419,2023-10-18,0.732,0.732,-1.82,开放申购,开放赎回,
420,2023-10-17,0.7456,0.7456,-0.16,开放申购,开放赎回,
421,2023-10-16,0.7468,0.7468,-1.03,开放申购,开放赎回,
422,2023-10-13,0.7546,0.7546,-1.69,开放申购,开放赎回,
423,2023-10-12,0.7676,0.7676,-1.13,开放申购,开放赎回,
424,2023-10-11,0.7764,0.7764,0.9,开放申购,开放赎回,
425,2023-10-10,0.7695,0.7695,0.05,开放申购,开放赎回,
426,2023-10-09,0.7691,0.7691,-1.26,开放申购,开放赎回,
427,2023-09-28,0.7789,0.7789,-0.45,开放申购,开放赎回,
428,2023-09-27,0.7824,0.7824,0.35,开放申购,开放赎回,
429,2023-09-26,0.7797,0.7797,1.33,开放申购,开放赎回,
430,2023-09-25,0.7695,0.7695,-0.49,开放申购,开放赎回,
431,2023-09-22,0.7733,0.7733,4.25,开放申购,开放赎回,
432,2023-09-21,0.7418,0.7418,-0.86,开放申购,开放赎回,
433,2023-09-20,0.7482,0.7482,-0.68,开放申购,开放赎回,
434,2023-09-19,0.7533,0.7533,-1.56,开放申购,开放赎回,
435,2023-09-18,0.7652,0.7652,0.49,开放申购,开放赎回,
436,2023-09-15,0.7615,0.7615,-0.46,开放申购,开放赎回,
437,2023-09-14,0.765,0.765,-0.74,开放申购,开放赎回,
438,2023-09-13,0.7707,0.7707,-1.18,开放申购,开放赎回,
439,2023-09-12,0.7799,0.7799,-1.25,开放申购,开放赎回,
440,2023-09-11,0.7898,0.7898,1.96,开放申购,开放赎回,
441,2023-09-08,0.7746,0.7746,-2.15,开放申购,开放赎回,
442,2023-09-07,0.7916,0.7916,-1.32,开放申购,开放赎回,
443,2023-09-06,0.8022,0.8022,-1.47,开放申购,开放赎回,
444,2023-09-05,0.8142,0.8142,-1.95,开放申购,开放赎回,
445,2023-09-04,0.8304,0.8304,0.24,开放申购,开放赎回,
446,2023-09-01,0.8284,0.8284,-1.16,开放申购,开放赎回,
447,2023-08-31,0.8381,0.8381,-1.46,开放申购,开放赎回,
448,2023-08-30,0.8505,0.8505,2.09,开放申购,开放赎回,
449,2023-08-29,0.8331,0.8331,3.36,开放申购,开放赎回,
450,2023-08-28,0.806,0.806,1.9,开放申购,开放赎回,
451,2023-08-25,0.791,0.791,-3.13,开放申购,开放赎回,
452,2023-08-24,0.8166,0.8166,1.82,开放申购,开放赎回,
453,2023-08-23,0.802,0.802,-1.3,开放申购,开放赎回,
454,2023-08-22,0.8126,0.8126,2.94,开放申购,开放赎回,
455,2023-08-21,0.7894,0.7894,-0.45,开放申购,开放赎回,
456,2023-08-18,0.793,0.793,-3.14,开放申购,开放赎回,
457,2023-08-17,0.8187,0.8187,1.07,开放申购,开放赎回,
458,2023-08-16,0.81,0.81,-1.84,开放申购,开放赎回,
459,2023-08-15,0.8252,0.8252,-2.27,开放申购,开放赎回,
460,2023-08-14,0.8444,0.8444,2.79,开放申购,开放赎回,
461,2023-08-11,0.8215,0.8215,-1.32,开放申购,开放赎回,
462,2023-08-10,0.8325,0.8325,0.18,开放申购,开放赎回,
463,2023-08-09,0.831,0.831,-2.94,开放申购,开放赎回,
464,2023-08-08,0.8562,0.8562,-0.15,开放申购,开放赎回,
465,2023-08-07,0.8575,0.8575,1.48,开放申购,开放赎回,
466,2023-08-04,0.845,0.845,2.18,开放申购,开放赎回,
467,2023-08-03,0.827,0.827,-0.54,开放申购,开放赎回,
468,2023-08-02,0.8315,0.8315,-0.49,开放申购,开放赎回,
469,2023-08-01,0.8356,0.8356,0.04,开放申购,开放赎回,
470,2023-07-31,0.8353,0.8353,2.6,开放申购,开放赎回,
471,2023-07-28,0.8141,0.8141,-0.38,开放申购,开放赎回,
472,2023-07-27,0.8172,0.8172,-1.04,开放申购,开放赎回,
473,2023-07-26,0.8258,0.8258,-2.63,开放申购,开放赎回,
474,2023-07-25,0.8481,0.8481,1.3,开放申购,开放赎回,
475,2023-07-24,0.8372,0.8372,-0.17,开放申购,开放赎回,
476,2023-07-21,0.8386,0.8386,-0.42,开放申购,开放赎回,
477,2023-07-20,0.8421,0.8421,-2.18,开放申购,开放赎回,
478,2023-07-19,0.8609,0.8609,1.06,开放申购,开放赎回,
479,2023-07-18,0.8519,0.8519,-1.48,开放申购,开放赎回,
480,2023-07-17,0.8647,0.8647,-1.77,开放申购,开放赎回,
481,2023-07-14,0.8803,0.8803,1.34,开放申购,开放赎回,
482,2023-07-13,0.8687,0.8687,3.16,开放申购,开放赎回,
483,2023-07-12,0.8421,0.8421,-2.08,开放申购,开放赎回,
484,2023-07-11,0.86,0.86,-0.75,开放申购,开放赎回,
485,2023-07-10,0.8665,0.8665,1.29,开放申购,开放赎回,
486,2023-07-07,0.8555,0.8555,-0.72,开放申购,开放赎回,
487,2023-07-06,0.8617,0.8617,0.22,开放申购,开放赎回,
488,2023-07-05,0.8598,0.8598,-1.15,开放申购,开放赎回,
489,2023-07-04,0.8698,0.8698,0.49,开放申购,开放赎回,
490,2023-07-03,0.8656,0.8656,-3.5,开放申购,开放赎回,
491,2023-06-30,0.897,0.897,-0.76,开放申购,开放赎回,
492,2023-06-29,0.9039,0.9039,1.49,开放申购,开放赎回,
493,2023-06-28,0.8906,0.8906,-1.37,开放申购,开放赎回,
494,2023-06-27,0.903,0.903,1.02,开放申购,开放赎回,
495,2023-06-26,0.8939,0.8939,-5.29,开放申购,开放赎回,
496,2023-06-21,0.9438,0.9438,-7.19,开放申购,开放赎回,
497,2023-06-20,1.0169,1.0169,0.57,开放申购,开放赎回,
498,2023-06-19,1.0111,1.0111,0.89,开放申购,开放赎回,
499,2023-06-16,1.0022,1.0022,1.58,开放申购,开放赎回,
500,2023-06-15,0.9866,0.9866,-0.34,开放申购,开放赎回,
501,2023-06-14,0.99,0.99,1.38,开放申购,开放赎回,
502,2023-06-13,0.9765,0.9765,2.74,开放申购,开放赎回,
503,2023-06-12,0.9505,0.9505,-0.19,开放申购,开放赎回,
504,2023-06-09,0.9523,0.9523,3.47,开放申购,开放赎回,
505,2023-06-08,0.9204,0.9204,-1.99,开放申购,开放赎回,
506,2023-06-07,0.9391,0.9391,0.82,开放申购,开放赎回,
507,2023-06-06,0.9315,0.9315,-2.55,开放申购,开放赎回,
508,2023-06-05,0.9559,0.9559,2.19,开放申购,开放赎回,
509,2023-06-02,0.9354,0.9354,-0.17,开放申购,开放赎回,
510,2023-06-01,0.937,0.937,2.13,开放申购,开放赎回,
511,2023-05-31,0.9175,0.9175,1.52,开放申购,开放赎回,
512,2023-05-30,0.9038,0.9038,4.4,开放申购,开放赎回,
513,2023-05-29,0.8657,0.8657,1.63,开放申购,开放赎回,
514,2023-05-26,0.8518,0.8518,1.83,开放申购,开放赎回,
515,2023-05-25,0.8365,0.8365,-2.05,开放申购,开放赎回,
516,2023-05-24,0.854,0.854,0.7,开放申购,开放赎回,
517,2023-05-23,0.8481,0.8481,-1.82,开放申购,开放赎回,
518,2023-05-22,0.8638,0.8638,-1.52,开放申购,开放赎回,
519,2023-05-19,0.8771,0.8771,-2.56,开放申购,开放赎回,
520,2023-05-18,0.9001,0.9001,2.93,开放申购,开放赎回,
521,2023-05-17,0.8745,0.8745,0.6,开放申购,开放赎回,
522,2023-05-16,0.8693,0.8693,-4.0,开放申购,开放赎回,
523,2023-05-15,0.9055,0.9055,-1.85,开放申购,开放赎回,
524,2023-05-12,0.9226,0.9226,-4.12,开放申购,开放赎回,
525,2023-05-11,0.9622,0.9622,1.93,开放申购,开放赎回,
526,2023-05-10,0.944,0.944,-1.16,开放申购,开放赎回,
527,2023-05-09,0.9551,0.9551,-2.6,开放申购,开放赎回,
528,2023-05-08,0.9806,0.9806,-0.26,开放申购,开放赎回,
529,2023-05-05,0.9832,0.9832,-2.49,开放申购,开放赎回,
530,2023-05-04,1.0083,1.0083,5.54,开放申购,开放赎回,
531,2023-04-28,0.9554,0.9554,8.38,开放申购,开放赎回,
532,2023-04-27,0.8815,0.8815,-4.27,开放申购,开放赎回,
533,2023-04-26,0.9208,0.9208,-0.82,开放申购,开放赎回,
534,2023-04-25,0.9284,0.9284,2.45,开放申购,开放赎回,
535,2023-04-24,0.9062,0.9062,3.35,开放申购,开放赎回,
536,2023-04-21,0.8768,0.8768,-4.3,开放申购,开放赎回,
537,2023-04-20,0.9162,0.9162,5.0,开放申购,开放赎回,
538,2023-04-19,0.8726,0.8726,0.69,开放申购,开放赎回,
539,2023-04-18,0.8666,0.8666,0.21,开放申购,开放赎回,
540,2023-04-17,0.8648,0.8648,-3.78,开放申购,开放赎回,
541,2023-04-14,0.8988,0.8988,-1.94,开放申购,开放赎回,
542,2023-04-13,0.9166,0.9166,-1.37,开放申购,开放赎回,
543,2023-04-12,0.9293,0.9293,4.73,开放申购,开放赎回,
544,2023-04-11,0.8873,0.8873,4.75,开放申购,开放赎回,
545,2023-04-10,0.8471,0.8471,-4.5,开放申购,开放赎回,
546,2023-04-07,0.887,0.887,3.42,开放申购,开放赎回,
547,2023-04-06,0.8577,0.8577,-2.99,开放申购,开放赎回,
548,2023-04-04,0.8841,0.8841,-0.48,开放申购,开放赎回,
549,2023-04-03,0.8884,0.8884,5.0,开放申购,开放赎回,
550,2023-03-31,0.8461,0.8461,5.51,开放申购,开放赎回,
551,2023-03-30,0.8019,0.8019,-1.11,开放申购,开放赎回,
552,2023-03-29,0.8109,0.8109,-0.6,开放申购,开放赎回,
553,2023-03-28,0.8158,0.8158,-1.81,开放申购,开放赎回,
554,2023-03-27,0.8308,0.8308,1.01,开放申购,开放赎回,
555,2023-03-24,0.8225,0.8225,4.0,开放申购,开放赎回,
556,2023-03-23,0.7909,0.7909,-0.09,开放申购,开放赎回,
557,2023-03-22,0.7916,0.7916,2.71,开放申购,开放赎回,
558,2023-03-21,0.7707,0.7707,2.28,开放申购,开放赎回,
559,2023-03-20,0.7535,0.7535,2.49,开放申购,开放赎回,
560,2023-03-17,0.7352,0.7352,4.7,开放申购,开放赎回,
561,2023-03-16,0.7022,0.7022,0.52,开放申购,开放赎回,
562,2023-03-15,0.6986,0.6986,-0.36,开放申购,开放赎回,
563,2023-03-14,0.7011,0.7011,-0.45,开放申购,开放赎回,
564,2023-03-13,0.7043,0.7043,2.25,开放申购,开放赎回,
565,2023-03-10,0.6888,0.6888,-1.4,开放申购,开放赎回,
566,2023-03-09,0.6986,0.6986,-0.29,开放申购,开放赎回,
567,2023-03-08,0.7006,0.7006,1.16,开放申购,开放赎回,
568,2023-03-07,0.6926,0.6926,-1.95,开放申购,开放赎回,
569,2023-03-06,0.7064,0.7064,-0.83,开放申购,开放赎回,
570,2023-03-03,0.7123,0.7123,-0.53,开放申购,开放赎回,
571,2023-03-02,0.7161,0.7161,1.65,开放申购,开放赎回,
572,2023-03-01,0.7045,0.7045,3.69,开放申购,开放赎回,
573,2023-02-28,0.6794,0.6794,1.24,开放申购,开放赎回,
574,2023-02-27,0.6711,0.6711,-1.6,开放申购,开放赎回,
575,2023-02-24,0.682,0.682,-0.01,开放申购,开放赎回,
576,2023-02-23,0.6821,0.6821,-1.81,开放申购,开放赎回,
577,2023-02-22,0.6947,0.6947,-1.01,开放申购,开放赎回,
578,2023-02-21,0.7018,0.7018,-1.17,开放申购,开放赎回,
579,2023-02-20,0.7101,0.7101,3.38,开放申购,开放赎回,
580,2023-02-17,0.6869,0.6869,-2.33,开放申购,开放赎回,
581,2023-02-16,0.7033,0.7033,-0.58,开放申购,开放赎回,
582,2023-02-15,0.7074,0.7074,1.67,开放申购,开放赎回,
583,2023-02-14,0.6958,0.6958,-0.76,开放申购,开放赎回,
584,2023-02-13,0.7011,0.7011,1.1,开放申购,开放赎回,
585,2023-02-10,0.6935,0.6935,0.27,开放申购,开放赎回,
586,2023-02-09,0.6916,0.6916,1.84,开放申购,开放赎回,
587,2023-02-08,0.6791,0.6791,-1.96,开放申购,开放赎回,
588,2023-02-07,0.6927,0.6927,1.9,开放申购,开放赎回,
589,2023-02-06,0.6798,0.6798,0.68,开放申购,开放赎回,
590,2023-02-03,0.6752,0.6752,1.0,开放申购,开放赎回,
591,2023-02-02,0.6685,0.6685,1.03,开放申购,开放赎回,
592,2023-02-01,0.6617,0.6617,1.21,开放申购,开放赎回,
593,2023-01-31,0.6538,0.6538,0.34,开放申购,开放赎回,
594,2023-01-30,0.6516,0.6516,-0.03,开放申购,开放赎回,
595,2023-01-20,0.6518,0.6518,0.68,开放申购,开放赎回,
596,2023-01-19,0.6474,0.6474,0.9,开放申购,开放赎回,
597,2023-01-18,0.6416,0.6416,1.29,开放申购,开放赎回,
598,2023-01-17,0.6334,0.6334,-1.11,开放申购,开放赎回,
599,2023-01-16,0.6405,0.6405,-0.25,开放申购,开放赎回,
600,2023-01-13,0.6421,0.6421,1.23,开放申购,开放赎回,
601,2023-01-12,0.6343,0.6343,0.21,开放申购,开放赎回,
602,2023-01-11,0.633,0.633,-1.8,开放申购,开放赎回,
603,2023-01-10,0.6446,0.6446,1.22,开放申购,开放赎回,
604,2023-01-09,0.6368,0.6368,1.45,开放申购,开放赎回,
605,2023-01-06,0.6277,0.6277,-2.11,开放申购,开放赎回,
606,2023-01-05,0.6412,0.6412,1.39,开放申购,开放赎回,
607,2023-01-04,0.6324,0.6324,1.15,开放申购,开放赎回,
608,2023-01-03,0.6252,0.6252,2.68,开放申购,开放赎回,
609,2022-12-31,0.6089,0.6089,0.0,开放申购,开放赎回,
610,2022-12-30,0.6089,0.6089,1.84,开放申购,开放赎回,
611,2022-12-29,0.5979,0.5979,-0.63,开放申购,开放赎回,
612,2022-12-28,0.6017,0.6017,0.12,开放申购,开放赎回,
613,2022-12-27,0.601,0.601,0.03,开放申购,开放赎回,
614,2022-12-26,0.6008,0.6008,0.05,开放申购,开放赎回,
615,2022-12-23,0.6005,0.6005,1.52,开放申购,开放赎回,
616,2022-12-22,0.5915,0.5915,0.82,开放申购,开放赎回,
617,2022-12-21,0.5867,0.5867,0.48,开放申购,开放赎回,
618,2022-12-20,0.5839,0.5839,-1.53,开放申购,开放赎回,
619,2022-12-19,0.593,0.593,-1.84,开放申购,开放赎回,
620,2022-12-16,0.6041,0.6041,-0.63,开放申购,开放赎回,
621,2022-12-15,0.6079,0.6079,-0.9,开放申购,开放赎回,
622,2022-12-14,0.6134,0.6134,0.72,开放申购,开放赎回,
623,2022-12-13,0.609,0.609,0.45,开放申购,开放赎回,
624,2022-12-12,0.6063,0.6063,-1.33,开放申购,开放赎回,
625,2022-12-09,0.6145,0.6145,-0.65,开放申购,开放赎回,
626,2022-12-08,0.6185,0.6185,-0.13,开放申购,开放赎回,
627,2022-12-07,0.6193,0.6193,0.41,开放申购,开放赎回,
628,2022-12-06,0.6168,0.6168,-1.0,开放申购,开放赎回,
629,2022-12-05,0.623,0.623,2.16,开放申购,开放赎回,
630,2022-12-02,0.6098,0.6098,0.43,开放申购,开放赎回,
631,2022-12-01,0.6072,0.6072,1.56,开放申购,开放赎回,
632,2022-11-30,0.5979,0.5979,0.05,开放申购,开放赎回,
633,2022-11-29,0.5976,0.5976,2.79,开放申购,开放赎回,
634,2022-11-28,0.5814,0.5814,-0.34,开放申购,开放赎回,
635,2022-11-25,0.5834,0.5834,0.36,开放申购,开放赎回,
636,2022-11-24,0.5813,0.5813,-1.04,开放申购,开放赎回,
637,2022-11-23,0.5874,0.5874,-0.71,开放申购,开放赎回,
638,2022-11-22,0.5916,0.5916,-0.77,开放申购,开放赎回,
639,2022-11-21,0.5962,0.5962,-2.87,开放申购,开放赎回,
640,2022-11-18,0.6138,0.6138,0.08,开放申购,开放赎回,
641,2022-11-17,0.6133,0.6133,2.32,开放申购,开放赎回,
642,2022-11-16,0.5994,0.5994,1.51,开放申购,开放赎回,
643,2022-11-15,0.5905,0.5905,1.15,开放申购,开放赎回,
644,2022-11-14,0.5838,0.5838,0.78,开放申购,开放赎回,
645,2022-11-11,0.5793,0.5793,0.38,开放申购,开放赎回,
646,2022-11-10,0.5771,0.5771,2.58,开放申购,开放赎回,
647,2022-11-09,0.5626,0.5626,-0.88,开放申购,开放赎回,
648,2022-11-08,0.5676,0.5676,-0.16,开放申购,开放赎回,
649,2022-11-07,0.5685,0.5685,1.88,开放申购,开放赎回,
650,2022-11-04,0.558,0.558,2.16,开放申购,开放赎回,
651,2022-11-03,0.5462,0.5462,-1.28,开放申购,开放赎回,
652,2022-11-02,0.5533,0.5533,2.61,开放申购,开放赎回,
653,2022-11-01,0.5392,0.5392,2.86,开放申购,开放赎回,
654,2022-10-31,0.5242,0.5242,1.14,开放申购,开放赎回,
655,2022-10-28,0.5183,0.5183,-3.32,开放申购,开放赎回,
656,2022-10-27,0.5361,0.5361,1.51,开放申购,开放赎回,
657,2022-10-26,0.5281,0.5281,2.15,开放申购,开放赎回,
658,2022-10-25,0.517,0.517,-1.2,开放申购,开放赎回,
659,2022-10-24,0.5233,0.5233,-2.77,开放申购,开放赎回,
660,2022-10-21,0.5382,0.5382,-1.55,开放申购,开放赎回,
661,2022-10-20,0.5467,0.5467,0.51,开放申购,开放赎回,
662,2022-10-19,0.5439,0.5439,-1.31,开放申购,开放赎回,
663,2022-10-18,0.5511,0.5511,-0.49,开放申购,开放赎回,
664,2022-10-17,0.5538,0.5538,0.76,开放申购,开放赎回,
665,2022-10-14,0.5496,0.5496,2.0,开放申购,开放赎回,
666,2022-10-13,0.5388,0.5388,0.26,开放申购,开放赎回,
667,2022-10-12,0.5374,0.5374,1.99,开放申购,开放赎回,
668,2022-10-11,0.5269,0.5269,-0.34,开放申购,开放赎回,
669,2022-10-10,0.5287,0.5287,-1.98,开放申购,开放赎回,
670,2022-09-30,0.5394,0.5394,-0.2,开放申购,开放赎回,
671,2022-09-29,0.5405,0.5405,-1.73,开放申购,开放赎回,
672,2022-09-28,0.55,0.55,-1.89,开放申购,开放赎回,
673,2022-09-27,0.5606,0.5606,3.07,开放申购,开放赎回,
674,2022-09-26,0.5439,0.5439,-1.49,开放申购,开放赎回,
675,2022-09-23,0.5521,0.5521,-1.66,开放申购,开放赎回,
676,2022-09-22,0.5614,0.5614,-1.51,开放申购,开放赎回,
677,2022-09-21,0.57,0.57,0.6,开放申购,开放赎回,
678,2022-09-20,0.5666,0.5666,0.37,开放申购,开放赎回,
679,2022-09-19,0.5645,0.5645,-1.69,开放申购,开放赎回,
680,2022-09-16,0.5742,0.5742,-1.9,开放申购,开放赎回,
681,2022-09-15,0.5853,0.5853,-0.8,开放申购,开放赎回,
682,2022-09-14,0.59,0.59,-0.96,开放申购,开放赎回,
683,2022-09-13,0.5957,0.5957,0.1,开放申购,开放赎回,
684,2022-09-09,0.5951,0.5951,0.52,开放申购,开放赎回,
685,2022-09-08,0.592,0.592,-0.55,开放申购,开放赎回,
686,2022-09-07,0.5953,0.5953,-1.75,开放申购,开放赎回,
687,2022-09-06,0.6059,0.6059,0.31,开放申购,开放赎回,
688,2022-09-05,0.604,0.604,-1.72,开放申购,开放赎回,
689,2022-09-02,0.6146,0.6146,1.7,开放申购,开放赎回,
690,2022-09-01,0.6043,0.6043,-1.52,开放申购,开放赎回,
691,2022-08-31,0.6136,0.6136,-0.42,开放申购,开放赎回,
692,2022-08-30,0.6162,0.6162,0.9,开放申购,开放赎回,
693,2022-08-29,0.6107,0.6107,-0.26,开放申购,开放赎回,
694,2022-08-26,0.6123,0.6123,-0.21,开放申购,开放赎回,
695,2022-08-25,0.6136,0.6136,0.51,开放申购,开放赎回,
696,2022-08-24,0.6105,0.6105,-1.5,开放申购,开放赎回,
697,2022-08-23,0.6198,0.6198,-0.93,开放申购,开放赎回,
698,2022-08-22,0.6256,0.6256,1.26,开放申购,开放赎回,
699,2022-08-19,0.6178,0.6178,0.55,开放申购,开放赎回,
700,2022-08-18,0.6144,0.6144,-1.7,开放申购,开放赎回,
701,2022-08-17,0.625,0.625,1.51,开放申购,开放赎回,
702,2022-08-16,0.6157,0.6157,-0.55,开放申购,开放赎回,
703,2022-08-15,0.6191,0.6191,-0.79,开放申购,开放赎回,
704,2022-08-12,0.624,0.624,0.74,开放申购,开放赎回,
705,2022-08-11,0.6194,0.6194,3.08,开放申购,开放赎回,
706,2022-08-10,0.6009,0.6009,-0.83,开放申购,开放赎回,
707,2022-08-09,0.6059,0.6059,-0.35,开放申购,开放赎回,
708,2022-08-08,0.608,0.608,-0.25,开放申购,开放赎回,
709,2022-08-05,0.6095,0.6095,2.52,开放申购,开放赎回,
710,2022-08-04,0.5945,0.5945,1.38,开放申购,开放赎回,
711,2022-08-03,0.5864,0.5864,-1.06,开放申购,开放赎回,
712,2022-08-02,0.5927,0.5927,-3.84,开放申购,开放赎回,
713,2022-08-01,0.6164,0.6164,0.28,开放申购,开放赎回,
714,2022-07-29,0.6147,0.6147,-1.14,开放申购,开放赎回,
715,2022-07-28,0.6218,0.6218,-0.05,开放申购,开放赎回,
716,2022-07-27,0.6221,0.6221,-0.43,开放申购,开放赎回,
717,2022-07-26,0.6248,0.6248,1.68,开放申购,开放赎回,
718,2022-07-25,0.6145,0.6145,-1.13,开放申购,开放赎回,
719,2022-07-22,0.6215,0.6215,-1.35,开放申购,开放赎回,
720,2022-07-21,0.63,0.63,0.78,开放申购,开放赎回,
721,2022-07-20,0.6251,0.6251,0.43,开放申购,开放赎回,
722,2022-07-19,0.6224,0.6224,1.62,开放申购,开放赎回,
723,2022-07-18,0.6125,0.6125,2.44,开放申购,开放赎回,
724,2022-07-15,0.5979,0.5979,-2.3,开放申购,开放赎回,
725,2022-07-14,0.612,0.612,-0.31,开放申购,开放赎回,
726,2022-07-13,0.6139,0.6139,0.62,开放申购,开放赎回,
727,2022-07-12,0.6101,0.6101,-0.91,开放申购,开放赎回,
728,2022-07-11,0.6157,0.6157,-1.54,开放申购,开放赎回,
729,2022-07-08,0.6253,0.6253,1.08,开放申购,开放赎回,
730,2022-07-07,0.6186,0.6186,-0.35,开放申购,开放赎回,
731,2022-07-06,0.6208,0.6208,-1.65,开放申购,开放赎回,
732,2022-07-05,0.6312,0.6312,-1.36,开放申购,开放赎回,
733,2022-07-04,0.6399,0.6399,-0.05,开放申购,开放赎回,
734,2022-07-01,0.6402,0.6402,-1.49,开放申购,开放赎回,
735,2022-06-30,0.6499,0.6499,1.12,开放申购,开放赎回,
736,2022-06-29,0.6427,0.6427,-1.12,开放申购,开放赎回,
737,2022-06-28,0.65,0.65,0.65,开放申购,开放赎回,
738,2022-06-27,0.6458,0.6458,0.94,开放申购,开放赎回,
739,2022-06-24,0.6398,0.6398,0.35,开放申购,开放赎回,
740,2022-06-23,0.6376,0.6376,0.66,开放申购,开放赎回,
741,2022-06-22,0.6334,0.6334,-3.12,开放申购,开放赎回,
742,2022-06-21,0.6538,0.6538,0.96,开放申购,开放赎回,
743,2022-06-20,0.6476,0.6476,0.62,开放申购,开放赎回,
744,2022-06-17,0.6436,0.6436,-1.14,开放申购,开放赎回,
745,2022-06-16,0.651,0.651,2.73,开放申购,开放赎回,
746,2022-06-15,0.6337,0.6337,0.83,开放申购,开放赎回,
747,2022-06-14,0.6285,0.6285,-0.36,开放申购,开放赎回,
748,2022-06-13,0.6308,0.6308,-1.21,开放申购,开放赎回,
749,2022-06-10,0.6385,0.6385,1.08,开放申购,开放赎回,
750,2022-06-09,0.6317,0.6317,-0.85,开放申购,开放赎回,
751,2022-06-08,0.6371,0.6371,0.39,开放申购,开放赎回,
752,2022-06-07,0.6346,0.6346,-0.08,开放申购,开放赎回,
753,2022-06-06,0.6351,0.6351,1.58,开放申购,开放赎回,
754,2022-06-02,0.6252,0.6252,-0.14,开放申购,开放赎回,
755,2022-06-01,0.6261,0.6261,0.14,开放申购,开放赎回,
756,2022-05-31,0.6252,0.6252,1.87,开放申购,开放赎回,
757,2022-05-30,0.6137,0.6137,0.52,开放申购,开放赎回,
758,2022-05-27,0.6105,0.6105,-0.89,开放申购,开放赎回,
759,2022-05-26,0.616,0.616,1.38,开放申购,开放赎回,
760,2022-05-25,0.6076,0.6076,3.28,开放申购,开放赎回,
761,2022-05-24,0.5883,0.5883,-3.4,开放申购,开放赎回,
762,2022-05-23,0.609,0.609,0.63,开放申购,开放赎回,
763,2022-05-20,0.6052,0.6052,1.51,开放申购,开放赎回,
764,2022-05-19,0.5962,0.5962,-0.18,开放申购,开放赎回,
765,2022-05-18,0.5973,0.5973,-0.52,开放申购,开放赎回,
766,2022-05-17,0.6004,0.6004,-0.18,开放申购,开放赎回,
767,2022-05-16,0.6015,0.6015,0.75,开放申购,开放赎回,
768,2022-05-13,0.597,0.597,0.25,开放申购,开放赎回,
769,2022-05-12,0.5955,0.5955,0.03,开放申购,开放赎回,
770,2022-05-11,0.5953,0.5953,0.32,开放申购,开放赎回,
771,2022-05-10,0.5934,0.5934,0.66,开放申购,开放赎回,
772,2022-05-09,0.5895,0.5895,1.27,开放申购,开放赎回,
773,2022-05-06,0.5821,0.5821,-2.41,开放申购,开放赎回,
774,2022-05-05,0.5965,0.5965,-0.33,开放申购,开放赎回,
775,2022-04-29,0.5985,0.5985,6.84,开放申购,开放赎回,
776,2022-04-28,0.5602,0.5602,-1.89,开放申购,开放赎回,
777,2022-04-27,0.571,0.571,2.9,开放申购,开放赎回,
778,2022-04-26,0.5549,0.5549,-0.63,开放申购,开放赎回,
779,2022-04-25,0.5584,0.5584,-6.68,开放申购,开放赎回,
780,2022-04-22,0.5984,0.5984,-1.07,开放申购,开放赎回,
781,2022-04-21,0.6049,0.6049,-3.19,开放申购,开放赎回,
782,2022-04-20,0.6248,0.6248,-0.48,开放申购,开放赎回,
783,2022-04-19,0.6278,0.6278,0.98,开放申购,开放赎回,
784,2022-04-18,0.6217,0.6217,-0.91,开放申购,开放赎回,
785,2022-04-15,0.6274,0.6274,-2.23,开放申购,开放赎回,
786,2022-04-14,0.6417,0.6417,0.69,开放申购,开放赎回,
787,2022-04-13,0.6373,0.6373,-3.53,开放申购,开放赎回,
788,2022-04-12,0.6606,0.6606,2.59,开放申购,开放赎回,
