,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
394,2023-11-22,0.9164,0.9164,-0.99,开放申购,开放赎回,
395,2023-11-21,0.9256,0.9256,-1.2,开放申购,开放赎回,
396,2023-11-20,0.9368,0.9368,1.74,开放申购,开放赎回,
397,2023-11-17,0.9208,0.9208,0.13,开放申购,开放赎回,
398,2023-11-16,0.9196,0.9196,-0.94,开放申购,开放赎回,
399,2023-11-15,0.9283,0.9283,-0.47,开放申购,开放赎回,
400,2023-11-14,0.9327,0.9327,0.55,开放申购,开放赎回,
401,2023-11-13,0.9276,0.9276,3.34,开放申购,开放赎回,
402,2023-11-10,0.8976,0.8976,0.27,开放申购,开放赎回,
403,2023-11-09,0.8952,0.8952,-0.02,开放申购,开放赎回,
404,2023-11-08,0.8954,0.8954,-0.19,开放申购,开放赎回,
405,2023-11-07,0.8971,0.8971,-0.32,开放申购,开放赎回,
406,2023-11-06,0.9,0.9,1.35,开放申购,开放赎回,
407,2023-11-03,0.888,0.888,1.34,开放申购,开放赎回,
408,2023-11-02,0.8763,0.8763,-1.77,开放申购,开放赎回,
409,2023-11-01,0.8921,0.8921,-0.47,开放申购,开放赎回,
410,2023-10-31,0.8963,0.8963,0.13,开放申购,开放赎回,
411,2023-10-30,0.8951,0.8951,0.46,开放申购,开放赎回,
412,2023-10-27,0.891,0.891,0.48,开放申购,开放赎回,
413,2023-10-26,0.8867,0.8867,0.52,开放申购,开放赎回,
414,2023-10-25,0.8821,0.8821,1.17,开放申购,开放赎回,
415,2023-10-24,0.8719,0.8719,0.66,开放申购,开放赎回,
416,2023-10-23,0.8662,0.8662,-0.39,开放申购,开放赎回,
417,2023-10-20,0.8696,0.8696,-1.1,开放申购,开放赎回,
418,2023-10-19,0.8793,0.8793,-0.96,开放申购,开放赎回,
419,2023-10-18,0.8878,0.8878,-1.51,开放申购,开放赎回,
420,2023-10-17,0.9014,0.9014,0.3,开放申购,开放赎回,
421,2023-10-16,0.8987,0.8987,-0.89,开放申购,开放赎回,
422,2023-10-13,0.9068,0.9068,-1.56,开放申购,开放赎回,
423,2023-10-12,0.9212,0.9212,-0.16,开放申购,开放赎回,
424,2023-10-11,0.9227,0.9227,-2.04,开放申购,开放赎回,
425,2023-10-10,0.9419,0.9419,-0.2,开放申购,开放赎回,
426,2023-10-09,0.9438,0.9438,0.12,开放申购,开放赎回,
427,2023-09-28,0.9427,0.9427,1.32,开放申购,开放赎回,
428,2023-09-27,0.9304,0.9304,0.64,开放申购,开放赎回,
429,2023-09-26,0.9245,0.9245,-1.37,开放申购,开放赎回,
430,2023-09-25,0.9373,0.9373,-1.37,开放申购,开放赎回,
431,2023-09-22,0.9503,0.9503,0.88,开放申购,开放赎回,
432,2023-09-21,0.942,0.942,-0.1,开放申购,开放赎回,
433,2023-09-20,0.9429,0.9429,-0.85,开放申购,开放赎回,
434,2023-09-19,0.951,0.951,-1.31,开放申购,开放赎回,
435,2023-09-18,0.9636,0.9636,-0.86,开放申购,开放赎回,
436,2023-09-15,0.972,0.972,0.08,开放申购,开放赎回,
437,2023-09-14,0.9712,0.9712,-0.09,开放申购,开放赎回,
438,2023-09-13,0.9721,0.9721,-1.27,开放申购,开放赎回,
439,2023-09-12,0.9846,0.9846,-0.28,开放申购,开放赎回,
440,2023-09-11,0.9874,0.9874,-1.77,开放申购,开放赎回,
441,2023-09-08,1.0052,1.0052,1.99,开放申购,开放赎回,
442,2023-09-07,0.9856,0.9856,-1.04,开放申购,开放赎回,
443,2023-09-06,0.996,0.996,2.04,开放申购,开放赎回,
444,2023-09-05,0.9761,0.9761,-0.24,开放申购,开放赎回,
445,2023-09-04,0.9784,0.9784,0.65,开放申购,开放赎回,
446,2023-09-01,0.9721,0.9721,-0.53,开放申购,开放赎回,
447,2023-08-31,0.9773,0.9773,-0.48,开放申购,开放赎回,
448,2023-08-30,0.982,0.982,0.69,开放申购,开放赎回,
449,2023-08-29,0.9753,0.9753,2.64,开放申购,开放赎回,
450,2023-08-28,0.9502,0.9502,0.57,开放申购,开放赎回,
451,2023-08-25,0.9448,0.9448,-0.95,开放申购,开放赎回,
452,2023-08-24,0.9539,0.9539,0.23,开放申购,开放赎回,
453,2023-08-23,0.9517,0.9517,-2.39,开放申购,开放赎回,
454,2023-08-22,0.975,0.975,1.29,开放申购,开放赎回,
455,2023-08-21,0.9626,0.9626,-1.74,开放申购,开放赎回,
456,2023-08-18,0.9796,0.9796,-0.42,开放申购,开放赎回,
457,2023-08-17,0.9837,0.9837,3.79,开放申购,开放赎回,
458,2023-08-16,0.9478,0.9478,-1.46,开放申购,开放赎回,
459,2023-08-15,0.9618,0.9618,-0.67,开放申购,开放赎回,
460,2023-08-14,0.9683,0.9683,0.54,开放申购,开放赎回,
461,2023-08-11,0.9631,0.9631,-1.02,开放申购,开放赎回,
462,2023-08-10,0.973,0.973,0.05,开放申购,开放赎回,
463,2023-08-09,0.9725,0.9725,-0.28,开放申购,开放赎回,
464,2023-08-08,0.9752,0.9752,-1.03,开放申购,开放赎回,
465,2023-08-07,0.9853,0.9853,-0.24,开放申购,开放赎回,
466,2023-08-04,0.9877,0.9877,0.22,开放申购,开放赎回,
467,2023-08-03,0.9855,0.9855,-0.73,开放申购,开放赎回,
468,2023-08-02,0.9927,0.9927,-0.51,开放申购,开放赎回,
469,2023-08-01,0.9978,0.9978,0.98,开放申购,开放赎回,
470,2023-07-31,0.9881,0.9881,-0.26,开放申购,开放赎回,
471,2023-07-28,0.9907,0.9907,-0.59,开放申购,开放赎回,
472,2023-07-27,0.9966,0.9966,-0.44,开放申购,开放赎回,
473,2023-07-26,1.001,1.001,-0.37,开放申购,开放赎回,
474,2023-07-25,1.0047,1.0047,0.69,开放申购,开放赎回,
475,2023-07-24,0.9978,0.9978,0.46,开放申购,开放赎回,
476,2023-07-21,0.9932,0.9932,-0.35,开放申购,开放赎回,
477,2023-07-20,0.9967,0.9967,-1.33,开放申购,开放赎回,
478,2023-07-19,1.0101,1.0101,-0.83,开放申购,开放赎回,
479,2023-07-18,1.0186,1.0186,0.92,开放申购,开放赎回,
480,2023-07-17,1.0093,1.0093,-0.14,开放申购,开放赎回,
481,2023-07-14,1.0107,1.0107,-0.71,开放申购,开放赎回,
482,2023-07-13,1.0179,1.0179,0.24,开放申购,开放赎回,
483,2023-07-12,1.0155,1.0155,-1.37,开放申购,开放赎回,
484,2023-07-11,1.0296,1.0296,0.8,开放申购,开放赎回,
485,2023-07-10,1.0214,1.0214,0.5,开放申购,开放赎回,
486,2023-07-07,1.0163,1.0163,-1.06,开放申购,开放赎回,
487,2023-07-06,1.0272,1.0272,-1.36,开放申购,开放赎回,
488,2023-07-05,1.0414,1.0414,-1.05,开放申购,开放赎回,
489,2023-07-04,1.0525,1.0525,0.09,开放申购,开放赎回,
490,2023-07-03,1.0516,1.0516,1.04,开放申购,开放赎回,
491,2023-06-30,1.0408,1.0408,2.65,开放申购,开放赎回,
492,2023-06-29,1.0139,1.0139,1.09,开放申购,开放赎回,
493,2023-06-28,1.003,1.003,1.15,开放申购,开放赎回,
494,2023-06-27,0.9916,0.9916,0.86,开放申购,开放赎回,
495,2023-06-26,0.9831,0.9831,-0.82,开放申购,开放赎回,
496,2023-06-21,0.9912,0.9912,-1.27,开放申购,开放赎回,
497,2023-06-20,1.0039,1.0039,3.0,开放申购,开放赎回,
498,2023-06-19,0.9747,0.9747,-0.21,开放申购,开放赎回,
499,2023-06-16,0.9768,0.9768,1.22,开放申购,开放赎回,
500,2023-06-15,0.965,0.965,1.78,开放申购,开放赎回,
501,2023-06-14,0.9481,0.9481,-0.41,开放申购,开放赎回,
502,2023-06-13,0.952,0.952,-0.1,开放申购,开放赎回,
503,2023-06-12,0.953,0.953,-0.84,开放申购,开放赎回,
504,2023-06-09,0.9611,0.9611,1.08,开放申购,开放赎回,
505,2023-06-08,0.9508,0.9508,-0.25,开放申购,开放赎回,
506,2023-06-07,0.9532,0.9532,-0.88,开放申购,开放赎回,
507,2023-06-06,0.9617,0.9617,-2.09,开放申购,开放赎回,
508,2023-06-05,0.9822,0.9822,-1.67,开放申购,开放赎回,
509,2023-06-02,0.9989,0.9989,-0.03,开放申购,开放赎回,
510,2023-06-01,0.9992,0.9992,-0.15,开放申购,开放赎回,
511,2023-05-31,1.0007,1.0007,0.06,开放申购,开放赎回,
512,2023-05-30,1.0001,1.0001,-1.52,开放申购,开放赎回,
513,2023-05-29,1.0155,1.0155,0.05,开放申购,开放赎回,
514,2023-05-26,1.015,1.015,-0.49,开放申购,开放赎回,
515,2023-05-25,1.02,1.02,0.46,开放申购,开放赎回,
516,2023-05-24,1.0153,1.0153,-0.61,开放申购,开放赎回,
517,2023-05-23,1.0215,1.0215,-1.28,开放申购,开放赎回,
518,2023-05-22,1.0347,1.0347,-0.35,开放申购,开放赎回,
519,2023-05-19,1.0383,1.0383,1.09,开放申购,开放赎回,
520,2023-05-18,1.0271,1.0271,-0.69,开放申购,开放赎回,
521,2023-05-17,1.0342,1.0342,2.23,开放申购,开放赎回,
522,2023-05-16,1.0116,1.0116,-0.33,开放申购,开放赎回,
523,2023-05-15,1.015,1.015,2.46,开放申购,开放赎回,
524,2023-05-12,0.9906,0.9906,-1.16,开放申购,开放赎回,
525,2023-05-11,1.0022,1.0022,-0.43,开放申购,开放赎回,
526,2023-05-10,1.0065,1.0065,-0.8,开放申购,开放赎回,
527,2023-05-09,1.0146,1.0146,-1.52,开放申购,开放赎回,
528,2023-05-08,1.0303,1.0303,2.14,开放申购,开放赎回,
529,2023-05-05,1.0087,1.0087,-1.29,开放申购,开放赎回,
530,2023-05-04,1.0219,1.0219,-0.89,开放申购,开放赎回,
531,2023-04-28,1.0311,1.0311,-0.23,开放申购,开放赎回,
532,2023-04-27,1.0335,1.0335,2.02,开放申购,开放赎回,
533,2023-04-26,1.013,1.013,1.83,开放申购,开放赎回,
534,2023-04-25,0.9948,0.9948,-1.77,开放申购,开放赎回,
535,2023-04-24,1.0127,1.0127,-1.26,开放申购,开放赎回,
536,2023-04-21,1.0256,1.0256,0.26,开放申购,开放赎回,
537,2023-04-20,1.0229,1.0229,-1.13,开放申购,开放赎回,
538,2023-04-19,1.0346,1.0346,-1.18,开放申购,开放赎回,
539,2023-04-18,1.047,1.047,-0.22,开放申购,开放赎回,
540,2023-04-17,1.0493,1.0493,0.59,开放申购,开放赎回,
541,2023-04-14,1.0431,1.0431,0.42,开放申购,开放赎回,
542,2023-04-13,1.0387,1.0387,-0.22,开放申购,开放赎回,
543,2023-04-12,1.041,1.041,-0.67,开放申购,开放赎回,
544,2023-04-11,1.048,1.048,-0.78,开放申购,开放赎回,
545,2023-04-10,1.0562,1.0562,-0.11,开放申购,开放赎回,
546,2023-04-07,1.0574,1.0574,0.52,开放申购,开放赎回,
547,2023-04-06,1.0519,1.0519,1.9,开放申购,开放赎回,
548,2023-04-04,1.0323,1.0323,-1.23,开放申购,开放赎回,
549,2023-04-03,1.0452,1.0452,1.02,开放申购,开放赎回,
550,2023-03-31,1.0346,1.0346,0.0,开放申购,开放赎回,
551,2023-03-30,1.0346,1.0346,0.96,开放申购,开放赎回,
552,2023-03-29,1.0248,1.0248,-0.94,开放申购,开放赎回,
553,2023-03-28,1.0345,1.0345,-1.73,开放申购,开放赎回,
554,2023-03-27,1.0527,1.0527,-0.93,开放申购,开放赎回,
555,2023-03-24,1.0626,1.0626,-0.65,开放申购,开放赎回,
556,2023-03-23,1.0696,1.0696,0.38,开放申购,开放赎回,
557,2023-03-22,1.0655,1.0655,-0.69,开放申购,开放赎回,
558,2023-03-21,1.0729,1.0729,2.0,开放申购,开放赎回,
559,2023-03-20,1.0519,1.0519,-1.08,开放申购,开放赎回,
560,2023-03-17,1.0634,1.0634,-0.3,开放申购,开放赎回,
561,2023-03-16,1.0666,1.0666,-1.48,开放申购,开放赎回,
562,2023-03-15,1.0826,1.0826,-1.32,开放申购,开放赎回,
563,2023-03-14,1.0971,1.0971,-0.97,开放申购,开放赎回,
564,2023-03-13,1.1079,1.1079,0.04,开放申购,开放赎回,
565,2023-03-10,1.1075,1.1075,-1.55,开放申购,开放赎回,
566,2023-03-09,1.1249,1.1249,-1.12,开放申购,开放赎回,
567,2023-03-08,1.1376,1.1376,0.94,开放申购,开放赎回,
568,2023-03-07,1.127,1.127,-2.39,开放申购,开放赎回,
569,2023-03-06,1.1546,1.1546,1.07,开放申购,开放赎回,
570,2023-03-03,1.1424,1.1424,1.43,开放申购,开放赎回,
571,2023-03-02,1.1263,1.1263,-0.12,开放申购,开放赎回,
572,2023-03-01,1.1277,1.1277,0.02,开放申购,开放赎回,
573,2023-02-28,1.1275,1.1275,0.12,开放申购,开放赎回,
574,2023-02-27,1.1262,1.1262,-0.6,开放申购,开放赎回,
575,2023-02-24,1.133,1.133,1.6,开放申购,开放赎回,
576,2023-02-23,1.1152,1.1152,-0.2,开放申购,开放赎回,
577,2023-02-22,1.1174,1.1174,-0.19,开放申购,开放赎回,
578,2023-02-21,1.1195,1.1195,0.88,开放申购,开放赎回,
579,2023-02-20,1.1097,1.1097,0.06,开放申购,开放赎回,
580,2023-02-17,1.109,1.109,-0.73,开放申购,开放赎回,
581,2023-02-16,1.1172,1.1172,-1.42,开放申购,开放赎回,
582,2023-02-15,1.1333,1.1333,-0.15,开放申购,开放赎回,
583,2023-02-14,1.135,1.135,-0.62,开放申购,开放赎回,
584,2023-02-13,1.1421,1.1421,0.22,开放申购,开放赎回,
585,2023-02-10,1.1396,1.1396,-1.46,开放申购,开放赎回,
586,2023-02-09,1.1565,1.1565,1.62,开放申购,开放赎回,
587,2023-02-08,1.1381,1.1381,-1.35,开放申购,开放赎回,
588,2023-02-07,1.1537,1.1537,-0.84,开放申购,开放赎回,
589,2023-02-06,1.1635,1.1635,-0.77,开放申购,开放赎回,
590,2023-02-03,1.1725,1.1725,1.4,开放申购,开放赎回,
591,2023-02-02,1.1563,1.1563,-1.87,开放申购,开放赎回,
592,2023-02-01,1.1783,1.1783,0.57,开放申购,开放赎回,
593,2023-01-31,1.1716,1.1716,0.33,开放申购,开放赎回,
594,2023-01-30,1.1677,1.1677,2.76,开放申购,开放赎回,
595,2023-01-20,1.1363,1.1363,0.3,开放申购,开放赎回,
596,2023-01-19,1.1329,1.1329,1.82,开放申购,开放赎回,
597,2023-01-18,1.1126,1.1126,0.23,开放申购,开放赎回,
598,2023-01-17,1.1101,1.1101,0.94,开放申购,开放赎回,
599,2023-01-16,1.0998,1.0998,1.21,开放申购,开放赎回,
600,2023-01-13,1.0867,1.0867,-0.82,开放申购,开放赎回,
601,2023-01-12,1.0957,1.0957,0.23,开放申购,开放赎回,
602,2023-01-11,1.0932,1.0932,-1.22,开放申购,开放赎回,
603,2023-01-10,1.1067,1.1067,-0.73,开放申购,开放赎回,
604,2023-01-09,1.1148,1.1148,-2.21,开放申购,开放赎回,
605,2023-01-06,1.14,1.14,-0.57,开放申购,开放赎回,
606,2023-01-05,1.1465,1.1465,0.25,开放申购,开放赎回,
607,2023-01-04,1.1436,1.1436,-0.85,开放申购,开放赎回,
608,2023-01-03,1.1534,1.1534,2.68,开放申购,开放赎回,
609,2022-12-31,1.1232,1.1232,-0.01,开放申购,开放赎回,
610,2022-12-30,1.1233,1.1233,-0.12,开放申购,开放赎回,
611,2022-12-29,1.1247,1.1247,1.91,开放申购,开放赎回,
612,2022-12-28,1.1036,1.1036,-1.31,开放申购,开放赎回,
613,2022-12-27,1.1183,1.1183,0.78,开放申购,开放赎回,
614,2022-12-26,1.1096,1.1096,3.47,开放申购,开放赎回,
615,2022-12-23,1.0724,1.0724,-1.32,开放申购,开放赎回,
616,2022-12-22,1.0868,1.0868,-1.1,开放申购,开放赎回,
617,2022-12-21,1.0989,1.0989,-1.57,开放申购,开放赎回,
618,2022-12-20,1.1164,1.1164,-0.14,开放申购,开放赎回,
619,2022-12-19,1.118,1.118,-0.6,开放申购,开放赎回,
620,2022-12-16,1.1248,1.1248,-1.05,开放申购,开放赎回,
621,2022-12-15,1.1367,1.1367,0.26,开放申购,开放赎回,
622,2022-12-14,1.1337,1.1337,-0.54,开放申购,开放赎回,
623,2022-12-13,1.1398,1.1398,-1.67,开放申购,开放赎回,
624,2022-12-12,1.1591,1.1591,1.18,开放申购,开放赎回,
625,2022-12-09,1.1456,1.1456,-0.19,开放申购,开放赎回,
626,2022-12-08,1.1478,1.1478,-1.44,开放申购,开放赎回,
627,2022-12-07,1.1646,1.1646,-0.09,开放申购,开放赎回,
628,2022-12-06,1.1657,1.1657,0.87,开放申购,开放赎回,
629,2022-12-05,1.1557,1.1557,-0.68,开放申购,开放赎回,
630,2022-12-02,1.1636,1.1636,-1.21,开放申购,开放赎回,
631,2022-12-01,1.1778,1.1778,0.86,开放申购,开放赎回,
632,2022-11-30,1.1677,1.1677,0.15,开放申购,开放赎回,
633,2022-11-29,1.1659,1.1659,-0.59,开放申购,开放赎回,
634,2022-11-28,1.1728,1.1728,0.34,开放申购,开放赎回,
635,2022-11-25,1.1688,1.1688,-1.69,开放申购,开放赎回,
636,2022-11-24,1.1889,1.1889,-0.69,开放申购,开放赎回,
637,2022-11-23,1.1972,1.1972,-0.33,开放申购,开放赎回,
638,2022-11-22,1.2012,1.2012,-0.6,开放申购,开放赎回,
639,2022-11-21,1.2085,1.2085,1.17,开放申购,开放赎回,
640,2022-11-18,1.1945,1.1945,-1.44,开放申购,开放赎回,
641,2022-11-17,1.212,1.212,0.02,开放申购,开放赎回,
642,2022-11-16,1.2118,1.2118,-0.16,开放申购,开放赎回,
643,2022-11-15,1.2138,1.2138,1.3,开放申购,开放赎回,
644,2022-11-14,1.1982,1.1982,-1.37,开放申购,开放赎回,
645,2022-11-11,1.2148,1.2148,0.54,开放申购,开放赎回,
646,2022-11-10,1.2083,1.2083,-1.92,开放申购,开放赎回,
647,2022-11-09,1.2319,1.2319,-0.62,开放申购,开放赎回,
648,2022-11-08,1.2396,1.2396,0.17,开放申购,开放赎回,
649,2022-11-07,1.2375,1.2375,-2.18,开放申购,开放赎回,
650,2022-11-04,1.2651,1.2651,-0.05,开放申购,开放赎回,
651,2022-11-03,1.2657,1.2657,1.13,开放申购,开放赎回,
652,2022-11-02,1.2515,1.2515,-1.56,开放申购,开放赎回,
653,2022-11-01,1.2713,1.2713,-1.71,开放申购,开放赎回,
654,2022-10-31,1.2934,1.2934,2.12,开放申购,开放赎回,
655,2022-10-28,1.2666,1.2666,-1.17,开放申购,开放赎回,
656,2022-10-27,1.2816,1.2816,-0.82,开放申购,开放赎回,
657,2022-10-26,1.2922,1.2922,0.82,开放申购,开放赎回,
658,2022-10-25,1.2817,1.2817,-0.09,开放申购,开放赎回,
659,2022-10-24,1.2829,1.2829,4.99,开放申购,开放赎回,
660,2022-10-21,1.2219,1.2219,-0.57,开放申购,开放赎回,
661,2022-10-20,1.2289,1.2289,-0.04,开放申购,开放赎回,
662,2022-10-19,1.2294,1.2294,-0.76,开放申购,开放赎回,
663,2022-10-18,1.2388,1.2388,0.36,开放申购,开放赎回,
664,2022-10-17,1.2343,1.2343,2.65,开放申购,开放赎回,
665,2022-10-14,1.2024,1.2024,2.28,开放申购,开放赎回,
666,2022-10-13,1.1756,1.1756,1.05,开放申购,开放赎回,
667,2022-10-12,1.1634,1.1634,1.54,开放申购,开放赎回,
668,2022-10-11,1.1457,1.1457,0.29,开放申购,开放赎回,
669,2022-10-10,1.1424,1.1424,-1.6,开放申购,开放赎回,
670,2022-09-30,1.161,1.161,-3.31,开放申购,开放赎回,
671,2022-09-29,1.2008,1.2008,0.55,开放申购,开放赎回,
672,2022-09-28,1.1942,1.1942,-3.62,开放申购,开放赎回,
673,2022-09-27,1.239,1.239,1.32,开放申购,开放赎回,
674,2022-09-26,1.2229,1.2229,-2.76,开放申购,开放赎回,
675,2022-09-23,1.2576,1.2576,-0.05,开放申购,开放赎回,
676,2022-09-22,1.2582,1.2582,2.41,开放申购,开放赎回,
677,2022-09-21,1.2286,1.2286,-0.77,开放申购,开放赎回,
678,2022-09-20,1.2381,1.2381,-0.39,开放申购,开放赎回,
679,2022-09-19,1.243,1.243,-1.75,开放申购,开放赎回,
680,2022-09-16,1.2651,1.2651,0.72,开放申购,开放赎回,
681,2022-09-15,1.2561,1.2561,-2.6,开放申购,开放赎回,
682,2022-09-14,1.2896,1.2896,1.69,开放申购,开放赎回,
683,2022-09-13,1.2682,1.2682,1.49,开放申购,开放赎回,
684,2022-09-09,1.2496,1.2496,-0.53,开放申购,开放赎回,
685,2022-09-08,1.2562,1.2562,1.95,开放申购,开放赎回,
686,2022-09-07,1.2322,1.2322,1.37,开放申购,开放赎回,
687,2022-09-06,1.2156,1.2156,3.3,开放申购,开放赎回,
688,2022-09-05,1.1768,1.1768,0.15,开放申购,开放赎回,
689,2022-09-02,1.175,1.175,0.4,开放申购,开放赎回,
690,2022-09-01,1.1703,1.1703,-0.15,开放申购,开放赎回,
691,2022-08-31,1.1721,1.1721,-2.3,开放申购,开放赎回,
692,2022-08-30,1.1997,1.1997,-1.25,开放申购,开放赎回,
693,2022-08-29,1.2149,1.2149,2.02,开放申购,开放赎回,
694,2022-08-26,1.1909,1.1909,-1.73,开放申购,开放赎回,
695,2022-08-25,1.2119,1.2119,-0.5,开放申购,开放赎回,
696,2022-08-24,1.218,1.218,-3.78,开放申购,开放赎回,
697,2022-08-23,1.2658,1.2658,-0.86,开放申购,开放赎回,
698,2022-08-22,1.2768,1.2768,1.6,开放申购,开放赎回,
699,2022-08-19,1.2567,1.2567,-1.9,开放申购,开放赎回,
700,2022-08-18,1.2811,1.2811,0.74,开放申购,开放赎回,
701,2022-08-17,1.2717,1.2717,-1.16,开放申购,开放赎回,
702,2022-08-16,1.2866,1.2866,0.38,开放申购,开放赎回,
703,2022-08-15,1.2817,1.2817,0.37,开放申购,开放赎回,
704,2022-08-12,1.277,1.277,-2.31,开放申购,开放赎回,
705,2022-08-11,1.3072,1.3072,-0.58,开放申购,开放赎回,
706,2022-08-10,1.3148,1.3148,0.56,开放申购,开放赎回,
707,2022-08-09,1.3075,1.3075,2.22,开放申购,开放赎回,
708,2022-08-08,1.2791,1.2791,2.54,开放申购,开放赎回,
709,2022-08-05,1.2474,1.2474,0.14,开放申购,开放赎回,
710,2022-08-04,1.2457,1.2457,-1.26,开放申购,开放赎回,
711,2022-08-03,1.2616,1.2616,4.0,开放申购,开放赎回,
712,2022-08-02,1.2131,1.2131,-1.5,开放申购,开放赎回,
713,2022-08-01,1.2316,1.2316,0.11,开放申购,开放赎回,
714,2022-07-29,1.2302,1.2302,-2.4,开放申购,开放赎回,
715,2022-07-28,1.2605,1.2605,1.15,开放申购,开放赎回,
716,2022-07-27,1.2462,1.2462,0.5,开放申购,开放赎回,
717,2022-07-26,1.24,1.24,0.61,开放申购,开放赎回,
718,2022-07-25,1.2325,1.2325,-1.43,开放申购,开放赎回,
719,2022-07-22,1.2504,1.2504,-0.3,开放申购,开放赎回,
720,2022-07-21,1.2542,1.2542,-1.74,开放申购,开放赎回,
721,2022-07-20,1.2764,1.2764,3.7,开放申购,开放赎回,
722,2022-07-19,1.2308,1.2308,-0.31,开放申购,开放赎回,
723,2022-07-18,1.2346,1.2346,-0.57,开放申购,开放赎回,
724,2022-07-15,1.2417,1.2417,-0.77,开放申购,开放赎回,
725,2022-07-14,1.2513,1.2513,2.26,开放申购,开放赎回,
726,2022-07-13,1.2236,1.2236,-1.27,开放申购,开放赎回,
727,2022-07-12,1.2394,1.2394,-1.55,开放申购,开放赎回,
728,2022-07-11,1.2589,1.2589,-0.33,开放申购,开放赎回,
729,2022-07-08,1.2631,1.2631,-2.14,开放申购,开放赎回,
730,2022-07-07,1.2907,1.2907,2.39,开放申购,开放赎回,
731,2022-07-06,1.2606,1.2606,-1.04,开放申购,开放赎回,
732,2022-07-05,1.2739,1.2739,-0.42,开放申购,开放赎回,
733,2022-07-04,1.2793,1.2793,4.1,开放申购,开放赎回,
734,2022-07-01,1.2289,1.2289,-0.67,开放申购,开放赎回,
735,2022-06-30,1.2372,1.2372,0.55,开放申购,开放赎回,
736,2022-06-29,1.2304,1.2304,-2.78,开放申购,开放赎回,
737,2022-06-28,1.2656,1.2656,1.97,开放申购,开放赎回,
738,2022-06-27,1.2412,1.2412,-0.09,开放申购,开放赎回,
739,2022-06-24,1.2423,1.2423,3.5,开放申购,开放赎回,
740,2022-06-23,1.2003,1.2003,6.31,开放申购,开放赎回,
741,2022-06-22,1.1291,1.1291,-1.77,开放申购,开放赎回,
742,2022-06-21,1.1494,1.1494,-2.38,开放申购,开放赎回,
743,2022-06-20,1.1774,1.1774,1.71,开放申购,开放赎回,
744,2022-06-17,1.1576,1.1576,0.85,开放申购,开放赎回,
745,2022-06-16,1.1478,1.1478,0.52,开放申购,开放赎回,
746,2022-06-15,1.1419,1.1419,-0.04,开放申购,开放赎回,
747,2022-06-14,1.1423,1.1423,-2.37,开放申购,开放赎回,
748,2022-06-13,1.17,1.17,0.15,开放申购,开放赎回,
749,2022-06-10,1.1683,1.1683,3.6,开放申购,开放赎回,
750,2022-06-09,1.1277,1.1277,-2.41,开放申购,开放赎回,
751,2022-06-08,1.1555,1.1555,-1.28,开放申购,开放赎回,
752,2022-06-07,1.1705,1.1705,-0.17,开放申购,开放赎回,
753,2022-06-06,1.1725,1.1725,1.55,开放申购,开放赎回,
754,2022-06-02,1.1546,1.1546,1.86,开放申购,开放赎回,
755,2022-06-01,1.1335,1.1335,0.56,开放申购,开放赎回,
756,2022-05-31,1.1272,1.1272,0.65,开放申购,开放赎回,
757,2022-05-30,1.1199,1.1199,0.8,开放申购,开放赎回,
758,2022-05-27,1.111,1.111,-0.46,开放申购,开放赎回,
759,2022-05-26,1.1161,1.1161,3.42,开放申购,开放赎回,
760,2022-05-25,1.0792,1.0792,0.86,开放申购,开放赎回,
761,2022-05-24,1.07,1.07,-2.66,开放申购,开放赎回,
762,2022-05-23,1.0992,1.0992,-0.88,开放申购,开放赎回,
763,2022-05-20,1.109,1.109,-0.71,开放申购,开放赎回,
764,2022-05-19,1.1169,1.1169,0.63,开放申购,开放赎回,
765,2022-05-18,1.1099,1.1099,0.26,开放申购,开放赎回,
766,2022-05-17,1.107,1.107,1.64,开放申购,开放赎回,
767,2022-05-16,1.0891,1.0891,0.08,开放申购,开放赎回,
768,2022-05-13,1.0882,1.0882,0.07,开放申购,开放赎回,
769,2022-05-12,1.0874,1.0874,0.48,开放申购,开放赎回,
770,2022-05-11,1.0822,1.0822,-0.55,开放申购,开放赎回,
771,2022-05-10,1.0882,1.0882,0.49,开放申购,开放赎回,
772,2022-05-09,1.0829,1.0829,2.9,开放申购,开放赎回,
773,2022-05-06,1.0524,1.0524,-0.42,开放申购,开放赎回,
774,2022-05-05,1.0568,1.0568,4.7,开放申购,开放赎回,
775,2022-04-29,1.0094,1.0094,6.49,开放申购,开放赎回,
776,2022-04-28,0.9479,0.9479,1.31,开放申购,开放赎回,
777,2022-04-27,0.9356,0.9356,7.49,开放申购,开放赎回,
778,2022-04-26,0.8704,0.8704,-4.28,开放申购,开放赎回,
779,2022-04-25,0.9093,0.9093,-7.04,开放申购,开放赎回,
780,2022-04-22,0.9782,0.9782,-1.09,开放申购,开放赎回,
781,2022-04-21,0.989,0.989,-2.98,开放申购,开放赎回,
782,2022-04-20,1.0194,1.0194,-1.72,开放申购,开放赎回,
783,2022-04-19,1.0372,1.0372,0.14,开放申购,开放赎回,
784,2022-04-18,1.0358,1.0358,3.18,开放申购,开放赎回,
785,2022-04-15,1.0039,1.0039,-0.25,开放申购,开放赎回,
786,2022-04-14,1.0064,1.0064,0.19,开放申购,开放赎回,
787,2022-04-13,1.0045,1.0045,-2.85,开放申购,开放赎回,
788,2022-04-12,1.034,1.034,0.41,开放申购,开放赎回,
